[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/R8jPzi3Q"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "galmate"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:21:32"]
[WhiteElo "2025"]
[BlackElo "1965"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bh5 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:29] } 4... Bg6 { [%clk 0:00:28] } 5. Nfd2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. Bxg6 { [%clk 0:00:28] } 7... hxg6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... c5 { [%clk 0:00:28] } 10. Nf3 { [%clk 0:00:27] } 10... cxd4 { [%clk 0:00:28] } 11. exd4 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:28] } 12. c3 { [%clk 0:00:27] } 12... Nxd4 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:27] } 13... Nxf3+ { [%clk 0:00:28] } 14. Qxf3 { [%clk 0:00:26] } 14... Ne4 { [%clk 0:00:27] } 15. Nd2 { [%clk 0:00:25] } 15... Nf6 { [%clk 0:00:27] } 16. Nb3 { [%clk 0:00:24] } 16... Bd6 { [%clk 0:00:26] } 17. Nd4 { [%clk 0:00:23] } 17... Bc7 { [%clk 0:00:26] } 18. Nxe6 { [%clk 0:00:21] } 18... fxe6 { [%clk 0:00:25] } 19. Rxe6+ { [%clk 0:00:21] } 19... Kf8 { [%clk 0:00:24] } 20. Bg5 { [%clk 0:00:21] } 20... Qd7 { [%clk 0:00:23] } 21. Rae1 { [%clk 0:00:20] } 21... Re8 { [%clk 0:00:20] } 22. Bxf6 { [%clk 0:00:19] } 22... gxf6 { [%clk 0:00:19] } 23. Qxf6+ { [%clk 0:00:19] } 23... Qf7 { [%clk 0:00:17] } 24. Rxe8# { [%clk 0:00:18] } 1-0
