[Event "Rated Bullet game"]
[Site "https://lichess.org/TLK5Xw7j"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "rossolimo44"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "16:07:28"]
[WhiteElo "1965"]
[BlackElo "1955"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... c6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:59] } 7... O-O { [%clk 0:01:00] } 8. dxe6 { [%clk 0:00:58] } 8... fxe6 { [%clk 0:01:00] } 9. Nc3 { [%clk 0:00:57] } 9... Nb6 { [%clk 0:00:59] } 10. Be2 { [%clk 0:00:57] } 10... Nbd5 { [%clk 0:00:58] } 11. Bg3 { [%clk 0:00:55] } 11... Qa5 { [%clk 0:00:56] } 12. Qb3 { [%clk 0:00:51] } 12... Bb4 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:48] } 13... Ne4 { [%clk 0:00:50] } 14. O-O { [%clk 0:00:43] } 14... Nexc3 { [%clk 0:00:50] } 15. bxc3 { [%clk 0:00:43] } 15... Nxc3 { [%clk 0:00:49] } 16. Bc4 { [%clk 0:00:40] } 16... Nd5 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:38] } 17... Ba3 { [%clk 0:00:45] } 18. Rc2 { [%clk 0:00:36] } 18... Nb4 { [%clk 0:00:43] } 19. Rd2 { [%clk 0:00:35] } 19... Nd5 { [%clk 0:00:38] } 20. e4 { [%clk 0:00:33] } 20... Qxd2 { [%clk 0:00:37] } 21. exd5 { [%clk 0:00:31] } 21... exd5 { [%clk 0:00:36] } 22. Bd3 { [%clk 0:00:29] } 22... Bd6 { [%clk 0:00:32] } 23. Re1 { [%clk 0:00:28] } 23... Be6 { [%clk 0:00:28] } 24. Qb1 { [%clk 0:00:21] } 24... h6 { [%clk 0:00:24] } 25. Bh7+ { [%clk 0:00:19] } 25... Kh8 { [%clk 0:00:23] } 26. Rd1 { [%clk 0:00:17] } 26... Qg5 { [%clk 0:00:18] } 27. Bc2 { [%clk 0:00:16] } 27... Bxe5 { [%clk 0:00:17] } 28. dxe5 { [%clk 0:00:16] } 28... Bf5 { [%clk 0:00:15] } 29. Rd4 { [%clk 0:00:10] } 29... Bxc2 { [%clk 0:00:14] } 30. Qxc2 { [%clk 0:00:10] } 30... Rae8 { [%clk 0:00:12] } 31. h3 { [%clk 0:00:09] } 31... Qf5 { [%clk 0:00:11] } 32. Rg4 { [%clk 0:00:08] } 32... Qxc2 { [%clk 0:00:10] } 33. Rb4 { [%clk 0:00:06] } 33... Qc1+ { [%clk 0:00:09] } 34. Kh2 { [%clk 0:00:06] } 34... Qg5 { [%clk 0:00:08] } 35. Rb3 { [%clk 0:00:05] } 35... Rxe5 { [%clk 0:00:07] } 36. Bxe5 { [%clk 0:00:05] } 36... Qxe5+ { [%clk 0:00:07] } 37. Rg3 { [%clk 0:00:04] } 37... Rxf2 { [%clk 0:00:05] } 38. h4 { [%clk 0:00:04] } 38... Qxg3+ { [%clk 0:00:04] } 39. Kxg3 { [%clk 0:00:03] } 39... Rxa2 { [%clk 0:00:04] } 40. Kh3 { [%clk 0:00:03] } 40... Ra4 { [%clk 0:00:04] } 41. g3 { [%clk 0:00:03] } 41... Rxh4+ { [%clk 0:00:03] } 42. Kxh4 { [%clk 0:00:02] } 42... d4 { [%clk 0:00:03] } 43. Kh3 { [%clk 0:00:02] } 43... a5 { [%clk 0:00:03] } 44. Kg4 { [%clk 0:00:02] } 44... a4 { [%clk 0:00:03] } 45. Kf3 { [%clk 0:00:02] } 45... a3 { [%clk 0:00:03] } 46. Ke2 { [%clk 0:00:02] } 46... a2 { [%clk 0:00:03] } 47. Kd3 { [%clk 0:00:02] } 47... a1=Q { [%clk 0:00:03] } 48. Ke4 { [%clk 0:00:02] } 48... Qc3 { [%clk 0:00:03] } 49. Ke5 { [%clk 0:00:02] } 49... Qe3+ { [%clk 0:00:02] } 50. Kd6 { [%clk 0:00:01] } 50... d3 { [%clk 0:00:02] } 51. Kc7 { [%clk 0:00:01] } 51... d2 { [%clk 0:00:02] } 0-1
