[Event "Rated Bullet game"]
[Site "https://lichess.org/OphYWrGq"]
[Date "2021.04.03"]
[White "Dominick931"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "06:27:36"]
[WhiteElo "2015"]
[BlackElo "2026"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nh3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:59] } 6. d3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... h6 { [%clk 0:00:59] } 8. e4 { [%clk 0:01:00] } 8... dxe4 { [%clk 0:00:58] } 9. fxe4 { [%clk 0:01:00] } 9... Nbd7 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:59] } 11... Nf8 { [%clk 0:00:54] } 12. Nf4 { [%clk 0:00:58] } 12... Ng6 { [%clk 0:00:52] } 13. Nxg6 { [%clk 0:00:56] } 13... fxg6 { [%clk 0:00:52] } 14. Kh1 { [%clk 0:00:56] } 14... Bd7 { [%clk 0:00:51] } 15. Re1 { [%clk 0:00:54] } 15... Be7 { [%clk 0:00:50] } 16. Ng4 { [%clk 0:00:50] } 16... e5 { [%clk 0:00:46] } 17. Ne3 { [%clk 0:00:47] } 17... Bc6 { [%clk 0:00:44] } 18. Bd2 { [%clk 0:00:46] } 18... Bd6 { [%clk 0:00:43] } 19. Bc3 { [%clk 0:00:45] } 19... Bd7 { [%clk 0:00:42] } 20. Rf1 { [%clk 0:00:44] } 20... Be6 { [%clk 0:00:41] } 21. a3 { [%clk 0:00:43] } 21... Qd7 { [%clk 0:00:41] } 22. Qe2 { [%clk 0:00:42] } 22... Bh3 { [%clk 0:00:40] } 23. Rf2 { [%clk 0:00:41] } 23... Bxg2+ { [%clk 0:00:38] } 24. Nxg2 { [%clk 0:00:41] } 24... Qh3 { [%clk 0:00:37] } 25. Raf1 { [%clk 0:00:39] } 25... Ng4 { [%clk 0:00:35] } 26. Rf3 { [%clk 0:00:34] } 26... Qxh2# { [%clk 0:00:31] } 0-1
