[Event "Rated Bullet game"]
[Site "https://lichess.org/P1hJqXub"]
[Date "2020.10.09"]
[White "MrSpock17"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.09"]
[UTCTime "11:42:50"]
[WhiteElo "1905"]
[BlackElo "1888"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:59] } 5. a4 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:59] } 6. axb5 { [%clk 0:00:57] } 6... Nb4 { [%clk 0:00:58] } 7. bxa6 { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:53] } 8... Bxa6 { [%clk 0:00:56] } 9. Bxa6 { [%clk 0:00:51] } 9... Rxa6 { [%clk 0:00:54] } 10. Rxa6 { [%clk 0:00:50] } 10... Qxa6 { [%clk 0:00:54] } 11. d3 { [%clk 0:00:50] } 11... c4 { [%clk 0:00:49] } 12. d4 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:45] } 13... Be7 { [%clk 0:00:45] } 14. d5 { [%clk 0:00:44] } 14... exd5 { [%clk 0:00:44] } 15. exd5 { [%clk 0:00:42] } 15... O-O { [%clk 0:00:43] } 16. Ne5 { [%clk 0:00:41] } 16... Bd6 { [%clk 0:00:42] } 17. Bd2 { [%clk 0:00:38] } 17... Nbxd5 { [%clk 0:00:33] } 18. Nxd5 { [%clk 0:00:36] } 18... Nxd5 { [%clk 0:00:33] } 19. Qf3 { [%clk 0:00:30] } 19... Nf6 { [%clk 0:00:31] } 20. Kh1 { [%clk 0:00:26] } 20... Bc5 { [%clk 0:00:30] } 21. h3 { [%clk 0:00:24] } 21... Qb6 { [%clk 0:00:29] } 22. Bc3 { [%clk 0:00:22] } 22... d6 { [%clk 0:00:28] } 23. Ng4 { [%clk 0:00:20] } 23... Nd7 { [%clk 0:00:27] } 24. Qg3 { [%clk 0:00:19] } 24... d5 { [%clk 0:00:27] } 25. Nf6+ { [%clk 0:00:16] } 25... Nxf6 { [%clk 0:00:25] } 26. Bxf6 { [%clk 0:00:15] } 26... g6 { [%clk 0:00:25] } 27. Qg5 { [%clk 0:00:15] } 27... Re8 { [%clk 0:00:23] } 28. Be5 { [%clk 0:00:14] } 28... Bf8 { [%clk 0:00:20] } 29. h4 { [%clk 0:00:11] } 29... f6 { [%clk 0:00:18] } 30. Bxf6 { [%clk 0:00:09] } 30... Re2 { [%clk 0:00:16] } 31. h5 { [%clk 0:00:08] } 31... Kf7 { [%clk 0:00:14] } 32. hxg6+ { [%clk 0:00:07] } 32... hxg6 { [%clk 0:00:13] } 33. Be5 { [%clk 0:00:06] } 33... Qe6 { [%clk 0:00:11] } 34. f5 { [%clk 0:00:05] } 34... Be7 { [%clk 0:00:08] } 35. fxg6+ { [%clk 0:00:04] } 35... Kg8 { [%clk 0:00:07] } 36. Qh6 { [%clk 0:00:02] } 36... Qxe5 { [%clk 0:00:02] } 37. Qh7# { [%clk 0:00:02] } 1-0
