[Event "Bullet Arena"]
[Site "https://lichess.org/0oN4kop3"]
[Date "2019.12.27"]
[White "fajartmg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:06:59"]
[WhiteElo "2112"]
[BlackElo "1812"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:58] } 3... O-O { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Nbd7 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... exd4 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:54] } 8... Nb6 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:51] } 9... Bd7 { [%clk 0:00:56] } 10. Rc1 { [%clk 0:00:50] } 10... Qc8 { [%clk 0:00:55] } 11. Bb1 { [%clk 0:00:49] } 11... Bf5 { [%clk 0:00:55] } 12. Bxf5 { [%clk 0:00:47] } 12... Qxf5 { [%clk 0:00:54] } 13. Qb3 { [%clk 0:00:46] } 13... Rab8 { [%clk 0:00:51] } 14. Ne2 { [%clk 0:00:45] } 14... Ne4 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:43] } 15... Nd7 { [%clk 0:00:42] } 16. Ng3 { [%clk 0:00:43] } 16... Nxg3 { [%clk 0:00:40] } 17. fxg3 { [%clk 0:00:42] } 17... Ne5 { [%clk 0:00:37] } 18. Nxe5 { [%clk 0:00:40] } 18... Qxe5 { [%clk 0:00:37] } 19. Bf4 { [%clk 0:00:39] } 19... Qe7 { [%clk 0:00:35] } 20. Rce1 { [%clk 0:00:38] } 20... Qd7 { [%clk 0:00:34] } 21. Qf3 { [%clk 0:00:36] } 21... f5 { [%clk 0:00:33] } 22. g4 { [%clk 0:00:35] } 22... Rfe8 { [%clk 0:00:30] } 23. gxf5 { [%clk 0:00:33] } 23... Qxf5 { [%clk 0:00:30] } 24. Qg3 { [%clk 0:00:32] } 24... Rxe1 { [%clk 0:00:29] } 25. Qxe1 { [%clk 0:00:31] } 25... Kf7 { [%clk 0:00:25] } 26. Bxd6 { [%clk 0:00:30] } 26... Qxf1+ { [%clk 0:00:24] } 27. Qxf1+ { [%clk 0:00:29] } 27... Kg8 { [%clk 0:00:23] } 28. Bxb8 { [%clk 0:00:29] } 28... Bd4+ { [%clk 0:00:21] } 29. Kh1 { [%clk 0:00:27] } 29... Kg7 { [%clk 0:00:21] } 30. Qf4 { [%clk 0:00:26] } 30... a6 { [%clk 0:00:21] } 31. Be5+ { [%clk 0:00:26] } 31... Bxe5 { [%clk 0:00:19] } 32. Qxe5+ { [%clk 0:00:25] } 32... Kh6 { [%clk 0:00:19] } 33. g4 { [%clk 0:00:25] } 33... g5 { [%clk 0:00:17] } 34. Qf6# { [%clk 0:00:23] } 1-0
