[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/SyMQHmno"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "pkyue"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "03:05:29"]
[WhiteElo "2056"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:02] } 3. f4 { [%clk 0:02:52] } 3... e6 { [%clk 0:03:04] } 4. Nf3 { [%clk 0:02:38] } 4... Ne7 { [%clk 0:03:06] } 5. Bd3 { [%clk 0:02:39] } 5... O-O { [%clk 0:03:06] } 6. h4 { [%clk 0:02:40] } 6... d5 { [%clk 0:03:04] } 7. h5 { [%clk 0:02:41] } 7... c5 { [%clk 0:03:04] } 8. h6 { [%clk 0:02:41] } 8... Bh8 { [%clk 0:03:05] } 9. e5 { [%clk 0:02:43] } 9... cxd4 { [%clk 0:03:05] } 10. Nxd4 { [%clk 0:02:45] } 10... Nbc6 { [%clk 0:03:06] } 11. Be3 { [%clk 0:02:44] } 11... f6 { [%clk 0:03:06] } 12. exf6 { [%clk 0:02:41] } 12... Bxf6 { [%clk 0:03:07] } 13. c3 { [%clk 0:02:41] } 13... e5 { [%clk 0:03:07] } 14. fxe5 { [%clk 0:02:41] } 14... Bxe5 { [%clk 0:03:09] } 15. Nd2 { [%clk 0:02:39] } 15... Nf5 { [%clk 0:03:10] } 16. Nxf5 { [%clk 0:02:39] } 16... Bxf5 { [%clk 0:03:11] } 17. Bxf5 { [%clk 0:02:36] } 17... Bg3+ { [%clk 0:03:12] } 18. Ke2 { [%clk 0:02:33] } 18... Rxf5 { [%clk 0:03:13] } 19. Nf3 { [%clk 0:02:34] } 19... Qe7 { [%clk 0:03:10] } 20. Nd4 { [%clk 0:02:33] } 20... Rf2+ { [%clk 0:03:00] } 21. Ke1 { [%clk 0:02:28] } 21... Qxe3+ { [%clk 0:03:00] } 22. Ne2 { [%clk 0:02:29] } 22... Rxe2+ { [%clk 0:03:00] } 23. Kf1 { [%clk 0:02:29] } 23... Qf2# { [%clk 0:02:59] } 0-1
