[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZoBqS7CX"]
[Date "2019.11.09"]
[White "ivaldonsk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "03:35:26"]
[WhiteElo "1795"]
[BlackElo "1730"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:29] } 5... Nb6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:28] } 7. Bb5 { [%clk 0:00:28] } 7... Bd7 { [%clk 0:00:28] } 8. Bxc6 { [%clk 0:00:28] } 8... Bxc6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:27] } 10. d3 { [%clk 0:00:28] } 10... f5 { [%clk 0:00:27] } 11. d4 { [%clk 0:00:27] } 11... Be7 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:27] } 12... Qd7 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:26] } 13... O-O-O { [%clk 0:00:25] } 14. Ng5 { [%clk 0:00:26] } 14... Bxg5 { [%clk 0:00:24] } 15. fxg5 { [%clk 0:00:26] } 15... Qe7 { [%clk 0:00:24] } 16. h4 { [%clk 0:00:25] } 16... h6 { [%clk 0:00:23] } 17. Re3 { [%clk 0:00:25] } 17... hxg5 { [%clk 0:00:22] } 18. hxg5 { [%clk 0:00:24] } 18... Qxg5 { [%clk 0:00:21] } 19. Rf3 { [%clk 0:00:24] } 19... Qh5 { [%clk 0:00:21] } 20. Kf2 { [%clk 0:00:23] } 20... Qh4+ { [%clk 0:00:19] } 21. Kg1 { [%clk 0:00:21] } 21... Qe7 { [%clk 0:00:19] } 22. Qe2 { [%clk 0:00:19] } 22... Nd7 { [%clk 0:00:19] } 23. Kf2 { [%clk 0:00:19] } 23... Nxe5 { [%clk 0:00:18] } 24. Rh1 { [%clk 0:00:19] } 24... Nxf3 { [%clk 0:00:18] } 25. Rxh8 { [%clk 0:00:17] } 25... Rxh8 { [%clk 0:00:18] } 26. Qxf3 { [%clk 0:00:15] } 26... Rh2 { [%clk 0:00:18] } 27. Qd3 { [%clk 0:00:14] } 27... Qh4+ { [%clk 0:00:17] } 28. Kg1 { [%clk 0:00:13] } 28... Rh1# { [%clk 0:00:15] } 0-1
