[Event "Rated Blitz game"]
[Site "https://lichess.org/qhrV5jXr"]
[Date "2022.03.22"]
[White "jishanshaikh4"]
[Black "vijaybhaiara"]
[Result "0-1"]
[UTCDate "2022.03.22"]
[UTCTime "08:41:06"]
[WhiteElo "2016"]
[BlackElo "2018"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:48] } 5. c4 { [%clk 0:02:48] } 5... e5 { [%clk 0:02:39] } 6. Nxc6 { [%clk 0:02:43] } 6... bxc6 { [%clk 0:02:35] } 7. Nc3 { [%clk 0:02:43] } 7... Nf6 { [%clk 0:02:34] } 8. Bd3 { [%clk 0:02:42] } 8... Be7 { [%clk 0:02:33] } 9. O-O { [%clk 0:02:41] } 9... O-O { [%clk 0:02:31] } 10. f4 { [%clk 0:02:40] } 10... exf4 { [%clk 0:02:30] } 11. Bxf4 { [%clk 0:02:40] } 11... Be6 { [%clk 0:02:25] } 12. Bg5 { [%clk 0:02:32] } 12... h6 { [%clk 0:02:19] } 13. Bh4 { [%clk 0:02:30] } 13... Ng4 { [%clk 0:02:17] } 14. Bxe7 { [%clk 0:02:28] } 14... Qxe7 { [%clk 0:02:16] } 15. Qe2 { [%clk 0:02:26] } 15... Qd8 { [%clk 0:02:09] } 16. Rf3 { [%clk 0:02:16] } 16... Qb6+ { [%clk 0:02:05] } 17. Kh1 { [%clk 0:02:13] } 17... Ne5 { [%clk 0:02:04] } 18. Rg3 { [%clk 0:02:11] } 18... Nxd3 { [%clk 0:01:57] } 19. Qxd3 { [%clk 0:02:09] } 19... Qxb2 { [%clk 0:01:56] } 20. Rf1 { [%clk 0:02:06] } 20... Qb4 { [%clk 0:01:51] } 21. Qe3 { [%clk 0:02:04] } 21... Kh7 { [%clk 0:01:43] } 22. e5 { [%clk 0:02:03] } 22... Qxc4 { [%clk 0:01:33] } 23. exd6 { [%clk 0:02:00] } 23... Qxf1+ { [%clk 0:01:28] } 24. Qg1 { [%clk 0:01:57] } 24... Qxg1+ { [%clk 0:01:27] } 25. Kxg1 { [%clk 0:01:57] } 25... Rad8 { [%clk 0:01:26] } 26. Ne4 { [%clk 0:01:52] } 26... Bd5 { [%clk 0:01:21] } 27. Nc5 { [%clk 0:01:44] } 27... Rxd6 { [%clk 0:01:19] } 28. h3 { [%clk 0:01:43] } 28... Rg6 { [%clk 0:00:53] } 29. Ra3 { [%clk 0:01:36] } 29... Rxg2+ { [%clk 0:00:49] } 30. Kf1 { [%clk 0:01:35] } 30... Rb8 { [%clk 0:00:46] } 31. Nb3 { [%clk 0:01:28] } 31... Rb2 { [%clk 0:00:41] } 32. Rxa7 { [%clk 0:01:24] } 32... Bxb3 { [%clk 0:00:38] } 33. axb3 { [%clk 0:01:21] } 33... R8xb3 { [%clk 0:00:38] } 34. Rxf7 { [%clk 0:01:18] } 34... Rxh3 { [%clk 0:00:37] } 35. Kg1 { [%clk 0:01:16] } 35... Rg3+ { [%clk 0:00:33] } 36. Kh1 { [%clk 0:01:12] } 36... Ra3 { [%clk 0:00:32] } 37. Rf1 { [%clk 0:01:10] } 37... Raa2 { [%clk 0:00:32] } 38. Rc1 { [%clk 0:01:07] } 38... Rh2+ { [%clk 0:00:30] } 39. Kg1 { [%clk 0:01:06] } 39... Rag2+ { [%clk 0:00:30] } 40. Kf1 { [%clk 0:01:05] } 40... Rh1+ { [%clk 0:00:30] } 41. Kxg2 { [%clk 0:01:05] } 41... Rxc1 { [%clk 0:00:30] } 42. Kf2 { [%clk 0:01:04] } 42... Rd1 { [%clk 0:00:30] } 43. Ke2 { [%clk 0:01:03] } 43... Rd8 { [%clk 0:00:30] } 44. Ke3 { [%clk 0:01:02] } 44... c5 { [%clk 0:00:30] } 0-1
