[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BN1WqIXI"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "prabukin"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:17:36"]
[WhiteElo "1950"]
[BlackElo "1478"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. Bf4 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:30] } 8. e3 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:30] } 10. Nd2 { [%clk 0:00:29] } 10... Nxe5 { [%clk 0:00:29] } 11. Bxe5 { [%clk 0:00:29] } 11... Nh5 { [%clk 0:00:27] } 12. Bf4 { [%clk 0:00:29] } 12... Re7 { [%clk 0:00:25] } 13. Nf3 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:25] } 14. Ne5 { [%clk 0:00:28] } 14... Bd7 { [%clk 0:00:25] } 15. Nxd7 { [%clk 0:00:27] } 15... Qxd7 { [%clk 0:00:24] } 16. Be5 { [%clk 0:00:27] } 16... Bxe5 { [%clk 0:00:22] } 17. dxe5 { [%clk 0:00:27] } 17... Qd8 { [%clk 0:00:20] } 18. f4 { [%clk 0:00:27] } 18... Qd7 { [%clk 0:00:20] } 19. Qd4 { [%clk 0:00:26] } 19... c5 { [%clk 0:00:20] } 20. Qd3 { [%clk 0:00:25] } 20... c4 { [%clk 0:00:18] } 21. Qd2 { [%clk 0:00:24] } 1-0
