[Event "Rated Bullet game"]
[Site "https://lichess.org/7M8JmaTL"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "Y0X"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:17:49"]
[WhiteElo "1400"]
[BlackElo "1362"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:28] } 4. Nh4 { [%clk 0:00:28] } 4... Be7 { [%clk 0:00:26] } 5. f3 { [%clk 0:00:28] } 5... Bxh4 { [%clk 0:00:25] } 6. gxh4 { [%clk 0:00:27] } 6... Qxh4+ { [%clk 0:00:24] } 7. Kf1 { [%clk 0:00:25] } 7... exf3 { [%clk 0:00:23] } 8. exf3 { [%clk 0:00:25] } 8... Bh3 { [%clk 0:00:20] } 9. Qe2+ { [%clk 0:00:24] } 9... Ne7 { [%clk 0:00:15] } 10. Bxh3 { [%clk 0:00:22] } 10... Qxh3+ { [%clk 0:00:14] } 11. Qg2 { [%clk 0:00:21] } 11... Qxg2+ { [%clk 0:00:12] } 12. Kxg2 { [%clk 0:00:21] } 12... O-O { [%clk 0:00:10] } 13. Nc3 { [%clk 0:00:21] } 13... Nf5 { [%clk 0:00:09] } 14. Ne2 { [%clk 0:00:20] } 14... Nh4+ { [%clk 0:00:07] } 15. Kg3 { [%clk 0:00:19] } 15... Ng6 { [%clk 0:00:06] } 16. d3 { [%clk 0:00:19] } 16... Nc6 { [%clk 0:00:05] } 17. Bg5 { [%clk 0:00:19] } 17... Nce5 { [%clk 0:00:04] } 18. Raf1 { [%clk 0:00:18] } 18... f6 { [%clk 0:00:03] } 19. f4 { [%clk 0:00:17] } 19... Nc6 { [%clk 0:00:00] } 20. Bxf6 { [%clk 0:00:16] } 1-0
