[Event "Rated Blitz game"]
[Site "https://lichess.org/91z8S7mJ"]
[Date "2022.02.25"]
[White "danemiro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "17:56:36"]
[WhiteElo "2151"]
[BlackElo "2151"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:58] } 5. f3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. e4 { [%clk 0:02:51] } 6... fxe4 { [%clk 0:02:58] } 7. fxe4 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:57] } 8. Nf3 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:48] } 9... Nbd7 { [%clk 0:02:57] } 10. O-O { [%clk 0:02:47] } 10... Qe8 { [%clk 0:02:56] } 11. h3 { [%clk 0:02:41] } 11... Qh5 { [%clk 0:02:54] } 12. Nh2 { [%clk 0:02:35] } 12... Qxd1 { [%clk 0:02:51] } 13. Rxd1 { [%clk 0:02:32] } 13... Nb6 { [%clk 0:02:51] } 14. b3 { [%clk 0:02:29] } 14... Bd7 { [%clk 0:02:48] } 15. Be3 { [%clk 0:02:26] } 15... Rf7 { [%clk 0:02:45] } 16. Rf1 { [%clk 0:02:24] } 16... Raf8 { [%clk 0:02:43] } 17. Nf3 { [%clk 0:02:22] } 17... h6 { [%clk 0:02:38] } 18. Rad1 { [%clk 0:02:08] } 18... Nh5 { [%clk 0:02:36] } 19. Nh2 { [%clk 0:01:58] } 19... Ng3 { [%clk 0:02:33] } 20. Rxf7 { [%clk 0:01:56] } 20... Rxf7 { [%clk 0:02:33] } 21. Bf2 { [%clk 0:01:52] } 21... Nh5 { [%clk 0:02:30] } 22. Ne2 { [%clk 0:01:46] } 22... Nc8 { [%clk 0:02:28] } 23. g4 { [%clk 0:01:44] } 23... Nf6 { [%clk 0:02:26] } 24. Kg2 { [%clk 0:01:40] } 24... Nh7 { [%clk 0:02:25] } 25. Ng3 { [%clk 0:01:34] } 25... g6 { [%clk 0:02:23] } 26. Be3 { [%clk 0:01:29] } 26... Kg7 { [%clk 0:02:22] } 27. Nf3 { [%clk 0:01:26] } 27... Bd8 { [%clk 0:02:19] } 28. Rf1 { [%clk 0:01:23] } 28... Ne7 { [%clk 0:02:18] } 29. Ne2 { [%clk 0:01:20] } 29... g5 { [%clk 0:02:14] } 30. Ng3 { [%clk 0:01:13] } 30... Nf8 { [%clk 0:02:10] } 31. Nh5+ { [%clk 0:01:11] } 31... Kh7 { [%clk 0:02:04] } 32. Nxg5+ { [%clk 0:01:09] } 32... Kg6 { [%clk 0:02:00] } 33. Nxf7 { [%clk 0:01:07] } 33... Bb6 { [%clk 0:01:56] } 34. Nxd6 { [%clk 0:01:04] } 34... Nh7 { [%clk 0:01:44] } 35. Nf7 { [%clk 0:00:57] } 35... Ng8 { [%clk 0:01:41] } 36. Nxe5# { [%clk 0:00:54] } 1-0
