[Event "Rated Bullet game"]
[Site "https://lichess.org/euBhmGLi"]
[Date "2021.03.12"]
[White "cesar_74"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "10:33:49"]
[WhiteElo "1974"]
[BlackElo "2003"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:57] } 3... g6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:56] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:52] } 6... Ng8 { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:50] } 7... Nh6 { [%clk 0:00:56] } 8. Ne4 { [%clk 0:00:47] } 8... O-O { [%clk 0:00:55] } 9. Nxc5 { [%clk 0:00:45] } 9... a6 { [%clk 0:00:53] } 10. Bxc6 { [%clk 0:00:44] } 10... bxc6 { [%clk 0:00:53] } 11. d4 { [%clk 0:00:43] } 11... d6 { [%clk 0:00:53] } 12. exd6 { [%clk 0:00:42] } 12... exd6 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:40] } 13... Bb7 { [%clk 0:00:51] } 14. c3 { [%clk 0:00:36] } 14... Qd7 { [%clk 0:00:49] } 15. Qb3 { [%clk 0:00:34] } 15... Rfe8 { [%clk 0:00:48] } 16. Bxh6 { [%clk 0:00:32] } 16... Bxh6 { [%clk 0:00:47] } 17. Nf6+ { [%clk 0:00:31] } 17... Kg7 { [%clk 0:00:42] } 18. Nxd7 { [%clk 0:00:31] } 18... Rxe1+ { [%clk 0:00:41] } 19. Rxe1 { [%clk 0:00:30] } 19... Bc8 { [%clk 0:00:40] } 20. Nb6 { [%clk 0:00:27] } 20... Be6 { [%clk 0:00:40] } 21. Rxe6 { [%clk 0:00:25] } 21... fxe6 { [%clk 0:00:39] } 22. Nxa8 { [%clk 0:00:24] } 22... Kf6 { [%clk 0:00:39] } 23. Nc7 { [%clk 0:00:21] } 23... d5 { [%clk 0:00:37] } 24. Qb6 { [%clk 0:00:20] } 24... Bc1 { [%clk 0:00:35] } 25. Qxc6 { [%clk 0:00:19] } 25... Kf5 { [%clk 0:00:34] } 26. Qxe6+ { [%clk 0:00:18] } 26... Kf4 { [%clk 0:00:33] } 27. Kf1 { [%clk 0:00:15] } 27... Bxb2 { [%clk 0:00:30] } 28. Ke2 { [%clk 0:00:14] } 28... Bxc3 { [%clk 0:00:28] } 29. g3# { [%clk 0:00:14] } 1-0
