[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RRZg2CBg"]
[Date "2021.04.17"]
[White "jishanshaikh4"]
[Black "Babasik23"]
[Result "0-1"]
[UTCDate "2021.04.17"]
[UTCTime "13:15:41"]
[WhiteElo "2061"]
[BlackElo "2195"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. hxg4 { [%clk 0:00:54] } 11... Nxg4 { [%clk 0:00:57] } 12. g3 { [%clk 0:00:53] } 12... Bb4 { [%clk 0:00:55] } 13. Kg2 { [%clk 0:00:52] } 13... Qf6 { [%clk 0:00:54] } 14. Bg5 { [%clk 0:00:49] } 14... Qf5 { [%clk 0:00:48] } 15. Bd3 { [%clk 0:00:46] } 15... Qa5 { [%clk 0:00:47] } 16. Bc2 { [%clk 0:00:43] } 16... h6 { [%clk 0:00:47] } 17. Qd3 { [%clk 0:00:41] } 17... f5 { [%clk 0:00:46] } 18. Bf4 { [%clk 0:00:37] } 18... Rad8 { [%clk 0:00:45] } 19. Ne5 { [%clk 0:00:36] } 19... Ncxe5 { [%clk 0:00:43] } 20. Bxe5 { [%clk 0:00:36] } 20... Nxe5 { [%clk 0:00:43] } 21. Qe3 { [%clk 0:00:34] } 21... Ng4 { [%clk 0:00:38] } 22. Qxe6+ { [%clk 0:00:32] } 22... Kh8 { [%clk 0:00:37] } 23. f3 { [%clk 0:00:31] } 23... Rde8 { [%clk 0:00:33] } 24. Qb3 { [%clk 0:00:28] } 24... Ne3+ { [%clk 0:00:32] } 25. Kh2 { [%clk 0:00:26] } 25... Nxf1+ { [%clk 0:00:31] } 26. Rxf1 { [%clk 0:00:26] } 26... Bxc3 { [%clk 0:00:29] } 27. bxc3 { [%clk 0:00:25] } 27... f4 { [%clk 0:00:28] } 28. c4 { [%clk 0:00:22] } 28... Qh5+ { [%clk 0:00:26] } 29. Kg2 { [%clk 0:00:19] } 29... Re2+ { [%clk 0:00:26] } 30. Rf2 { [%clk 0:00:18] } 30... Rxf2+ { [%clk 0:00:25] } 31. Kxf2 { [%clk 0:00:18] } 31... fxg3+ { [%clk 0:00:24] } 32. Kg2 { [%clk 0:00:17] } 32... Qh2+ { [%clk 0:00:23] } 33. Kf1 { [%clk 0:00:16] } 33... Qf2# { [%clk 0:00:23] } 0-1
