[Event "Rated Bullet game"]
[Site "https://lichess.org/ttTt3kYU"]
[Date "2021.07.20"]
[White "Utangatta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "16:05:12"]
[WhiteElo "2116"]
[BlackElo "2060"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:28] } 6... Qxf6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:28] } 7... Bb4+ { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:27] } 8... dxc4 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:25] } 10... O-O { [%clk 0:00:27] } 11. Ne4 { [%clk 0:00:24] } 11... Qe7 { [%clk 0:00:25] } 12. a3 { [%clk 0:00:24] } 12... Ba5 { [%clk 0:00:24] } 13. b4 { [%clk 0:00:23] } 13... Bc7 { [%clk 0:00:24] } 14. b5 { [%clk 0:00:22] } 14... Nd8 { [%clk 0:00:23] } 15. a4 { [%clk 0:00:21] } 15... f5 { [%clk 0:00:22] } 16. Ng3 { [%clk 0:00:21] } 16... g5 { [%clk 0:00:21] } 17. Bd3 { [%clk 0:00:19] } 17... f4 { [%clk 0:00:21] } 18. Ne4 { [%clk 0:00:16] } 18... e5 { [%clk 0:00:20] } 19. Nexg5 { [%clk 0:00:16] } 19... Qg7 { [%clk 0:00:17] } 20. dxe5 { [%clk 0:00:14] } 20... Bg4 { [%clk 0:00:16] } 21. Qb3+ { [%clk 0:00:13] } 21... Kh8 { [%clk 0:00:15] } 22. h3 { [%clk 0:00:10] } 22... Bxf3 { [%clk 0:00:15] } 23. Nxf3 { [%clk 0:00:10] } 23... Ne6 { [%clk 0:00:13] } 24. Rac1 { [%clk 0:00:08] } 24... Ng5 { [%clk 0:00:13] } 25. Nxg5 { [%clk 0:00:06] } 25... Qxg5 { [%clk 0:00:12] } 26. Rxc7 { [%clk 0:00:06] } 26... f3 { [%clk 0:00:10] } 27. g4 { [%clk 0:00:05] } 27... Qh4 { [%clk 0:00:08] } 28. Qc3 { [%clk 0:00:04] } 28... Qh6 { [%clk 0:00:06] } 29. e6+ { [%clk 0:00:04] } 29... Qg7 { [%clk 0:00:05] } 30. Qxg7# { [%clk 0:00:04] } 1-0
