[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/g2RfKgFI"]
[Date "2022.03.15"]
[White "dvtk1910"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "01:30:30"]
[WhiteElo "1827"]
[BlackElo "1996"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. e4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:01:30] } 5. Bb5+ { [%clk 0:02:53] } 5... Nc6 { [%clk 0:01:30] } 6. Bxc6+ { [%clk 0:02:52] } 6... bxc6 { [%clk 0:01:30] } 7. O-O { [%clk 0:02:51] } 7... Bf5 { [%clk 0:01:30] } 8. c3 { [%clk 0:02:46] } 8... e6 { [%clk 0:01:29] } 9. Bg5 { [%clk 0:02:45] } 9... c5 { [%clk 0:01:29] } 10. dxc5 { [%clk 0:02:43] } 10... Bxc5 { [%clk 0:01:28] } 11. Nd4 { [%clk 0:02:42] } 11... Bg6 { [%clk 0:01:26] } 12. Re1 { [%clk 0:02:39] } 12... O-O { [%clk 0:01:26] } 13. Bxf6 { [%clk 0:02:32] } 13... Qxf6 { [%clk 0:01:24] } 14. Nf3 { [%clk 0:02:23] } 14... Rad8 { [%clk 0:01:21] } 15. Na3 { [%clk 0:02:21] } 15... d4 { [%clk 0:01:20] } 16. cxd4 { [%clk 0:02:19] } 16... Bxd4 { [%clk 0:01:20] } 17. Nxd4 { [%clk 0:02:17] } 17... Rxd4 { [%clk 0:01:20] } 18. Qb3 { [%clk 0:02:15] } 18... Rfd8 { [%clk 0:01:18] } 19. Nc2 { [%clk 0:02:11] } 19... Rd2 { [%clk 0:01:17] } 20. Rf1 { [%clk 0:02:07] } 20... Bd3 { [%clk 0:01:13] } 21. Ne3 { [%clk 0:01:55] } 21... Bxf1 { [%clk 0:01:11] } 0-1
