[Event "Rated Blitz game"]
[Site "https://lichess.org/lHZMdQCu"]
[Date "2019.10.13"]
[White "jishanshaikh4"]
[Black "Manu_Moreno"]
[Result "0-1"]
[UTCDate "2019.10.13"]
[UTCTime "12:56:42"]
[WhiteElo "1672"]
[BlackElo "1736"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:58] } 5. Bg3 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:54] } 6... Bxg3 { [%clk 0:02:53] } 7. hxg3 { [%clk 0:02:53] } 7... b6 { [%clk 0:02:49] } 8. e3 { [%clk 0:02:51] } 8... Ba6 { [%clk 0:02:47] } 9. Bd3 { [%clk 0:02:50] } 9... Bxc4 { [%clk 0:02:45] } 10. Bxc4 { [%clk 0:02:49] } 10... dxc4 { [%clk 0:02:44] } 11. Qa4 { [%clk 0:02:47] } 11... b5 { [%clk 0:02:42] } 12. Nxb5 { [%clk 0:02:42] } 12... cxb5 { [%clk 0:02:40] } 13. Qxb5+ { [%clk 0:02:41] } 13... Nbd7 { [%clk 0:02:34] } 14. Qxc4 { [%clk 0:02:40] } 14... Qc8 { [%clk 0:02:33] } 15. Qd3 { [%clk 0:02:38] } 15... h6 { [%clk 0:02:28] } 16. Ke2 { [%clk 0:02:37] } 16... Rb8 { [%clk 0:02:26] } 17. b3 { [%clk 0:02:35] } 17... Nb6 { [%clk 0:02:22] } 18. Rac1 { [%clk 0:02:33] } 18... Qd7 { [%clk 0:02:21] } 19. Rc3 { [%clk 0:02:31] } 19... Nbd5 { [%clk 0:02:20] } 20. Rc2 { [%clk 0:02:29] } 20... O-O { [%clk 0:02:17] } 21. Rhc1 { [%clk 0:02:28] } 21... Rbc8 { [%clk 0:02:15] } 22. Ne5 { [%clk 0:02:23] } 22... Qb7 { [%clk 0:02:09] } 23. Nc4 { [%clk 0:02:19] } 23... Nb4 { [%clk 0:02:04] } 24. Nd6 { [%clk 0:02:13] } 24... Nxd3 { [%clk 0:02:03] } 25. Nxb7 { [%clk 0:02:11] } 25... Nxc1+ { [%clk 0:02:01] } 26. Rxc1 { [%clk 0:02:07] } 26... Rxc1 { [%clk 0:02:00] } 27. Kd2 { [%clk 0:02:07] } 27... Rfc8 { [%clk 0:01:59] } 28. Kd3 { [%clk 0:02:05] } 28... R1c2 { [%clk 0:01:57] } 29. Nc5 { [%clk 0:02:03] } 29... Rxf2 { [%clk 0:01:55] } 0-1
