[Event "Rated Bullet game"]
[Site "https://lichess.org/OxNbo9lh"]
[Date "2022.01.13"]
[White "vershsud"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.13"]
[UTCTime "15:24:02"]
[WhiteElo "2081"]
[BlackElo "2113"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:56] } 10... g5 { [%clk 0:00:57] } 11. Bg3 { [%clk 0:00:55] } 11... Nh5 { [%clk 0:00:57] } 12. Be5 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:54] } 13. Nxg5 { [%clk 0:00:49] } 13... fxe5 { [%clk 0:00:51] } 14. Qxh5 { [%clk 0:00:45] } 14... e4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:43] } 15... dxe4 { [%clk 0:00:49] } 16. Bxe4 { [%clk 0:00:43] } 16... e5 { [%clk 0:00:47] } 17. Re3 { [%clk 0:00:40] } 17... exd4 { [%clk 0:00:46] } 18. Rg3 { [%clk 0:00:39] } 18... Qe8 { [%clk 0:00:45] } 19. Qxh6 { [%clk 0:00:37] } 19... Qe5 { [%clk 0:00:36] } 20. Bh7+ { [%clk 0:00:33] } 20... Kf7 { [%clk 0:00:36] } 21. Qg6+ { [%clk 0:00:32] } 21... Ke7 { [%clk 0:00:35] } 22. Qxg7+ { [%clk 0:00:30] } 22... Qxg7 { [%clk 0:00:35] } 23. Rxg7+ { [%clk 0:00:30] } 23... Rf7 { [%clk 0:00:33] } 24. Rxf7+ { [%clk 0:00:29] } 24... Kxf7 { [%clk 0:00:33] } 25. Bd3 { [%clk 0:00:27] } 25... Be6 { [%clk 0:00:30] } 26. c4 { [%clk 0:00:25] } 26... a6 { [%clk 0:00:28] } 27. Nd2 { [%clk 0:00:24] } 27... Re8 { [%clk 0:00:28] } 28. Re1 { [%clk 0:00:24] } 28... Nd8 { [%clk 0:00:25] } 29. b3 { [%clk 0:00:23] } 29... Re7 { [%clk 0:00:25] } 30. Nf3 { [%clk 0:00:22] } 30... Rd7 { [%clk 0:00:24] } 31. Ne5+ { [%clk 0:00:20] } 31... Ke7 { [%clk 0:00:23] } 32. Nxd7 { [%clk 0:00:20] } 32... Kxd7 { [%clk 0:00:23] } 33. Re4 { [%clk 0:00:20] } 33... Bf5 { [%clk 0:00:22] } 34. Rxd4+ { [%clk 0:00:19] } 34... Ke6 { [%clk 0:00:21] } 35. Bxf5+ { [%clk 0:00:17] } 35... Kxf5 { [%clk 0:00:21] } 36. Rxd8 { [%clk 0:00:16] } 1-0
