[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/zgMxD5TT"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "karandoshi12"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:48:54"]
[WhiteElo "2006"]
[BlackElo "1748"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nce7 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:57] } 8. Nge2 { [%clk 0:00:56] } 8... cxd5 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:54] } 10. f4 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:54] } 11. f5 { [%clk 0:00:53] } 11... Nf4 { [%clk 0:00:51] } 12. Nxf4 { [%clk 0:00:51] } 12... exf4 { [%clk 0:00:51] } 13. Bxf4 { [%clk 0:00:51] } 13... g6 { [%clk 0:00:51] } 14. fxg6 { [%clk 0:00:50] } 14... fxg6 { [%clk 0:00:51] } 15. O-O { [%clk 0:00:49] } 15... Ng4 { [%clk 0:00:49] } 16. Bh6 { [%clk 0:00:47] } 16... Rxf1+ { [%clk 0:00:47] } 17. Qxf1 { [%clk 0:00:47] } 17... Bf6 { [%clk 0:00:45] } 18. h3 { [%clk 0:00:43] } 18... Nxh6 { [%clk 0:00:44] } 19. Ne2 { [%clk 0:00:41] } 19... Bxh3 { [%clk 0:00:41] } 20. gxh3 { [%clk 0:00:40] } 20... Qb6+ { [%clk 0:00:41] } 21. Kg2 { [%clk 0:00:38] } 21... Rf8 { [%clk 0:00:38] } 22. Qc1 { [%clk 0:00:36] } 22... Bxb2 { [%clk 0:00:36] } 23. Qxh6 { [%clk 0:00:31] } 23... Qf2+ { [%clk 0:00:35] } 24. Kh1 { [%clk 0:00:28] } 24... Qf3+ { [%clk 0:00:31] } 25. Kh2 { [%clk 0:00:24] } 25... Be5+ { [%clk 0:00:28] } 26. Kg1 { [%clk 0:00:21] } 26... Qf2+ { [%clk 0:00:25] } 27. Kh1 { [%clk 0:00:20] } 27... Qg3 { [%clk 0:00:21] } 28. Nxg3 { [%clk 0:00:18] } 28... Bxg3 { [%clk 0:00:21] } 29. Rf1 { [%clk 0:00:17] } 29... Rxf1+ { [%clk 0:00:18] } 30. Bxf1 { [%clk 0:00:17] } 30... Be5 { [%clk 0:00:18] } 31. Be2 { [%clk 0:00:14] } 31... b6 { [%clk 0:00:17] } 32. Bg4 { [%clk 0:00:14] } 32... Kf7 { [%clk 0:00:16] } 33. Be6+ { [%clk 0:00:13] } 33... Kf6 { [%clk 0:00:15] } 34. Qf8+ { [%clk 0:00:12] } 34... Kg5 { [%clk 0:00:14] } 35. Qf3 { [%clk 0:00:10] } 35... h5 { [%clk 0:00:13] } 36. Kg2 { [%clk 0:00:09] } 36... a5 { [%clk 0:00:12] } 37. Qe2 { [%clk 0:00:07] } 37... b5 { [%clk 0:00:11] } 38. Qxb5 { [%clk 0:00:07] } 38... Bc3 { [%clk 0:00:09] } 39. Qc4 { [%clk 0:00:06] } 39... Bb4 { [%clk 0:00:08] } 40. e5 { [%clk 0:00:06] } 40... dxe5 { [%clk 0:00:07] } 41. Qe4 { [%clk 0:00:05] } 41... Bd2 { [%clk 0:00:07] } 42. d6 { [%clk 0:00:05] } 42... Bf4 { [%clk 0:00:07] } 43. Qf3 { [%clk 0:00:04] } 43... e4 { [%clk 0:00:06] } 44. d7 { [%clk 0:00:04] } 44... exf3+ { [%clk 0:00:06] } 45. Kxf3 { [%clk 0:00:03] } 45... Kf6 { [%clk 0:00:05] } 46. Bd5 { [%clk 0:00:03] } 46... Bc7 { [%clk 0:00:03] } 47. Be4 { [%clk 0:00:03] } 47... Bd8 { [%clk 0:00:03] } 48. Bd3 { [%clk 0:00:03] } 48... Ke5 { [%clk 0:00:03] } 49. Bc4 { [%clk 0:00:03] } 49... Kd6 { [%clk 0:00:03] } 50. Bb3 { [%clk 0:00:03] } 50... Kxd7 { [%clk 0:00:03] } 51. Kg3 { [%clk 0:00:02] } 51... Kc6 { [%clk 0:00:03] } 52. Kf4 { [%clk 0:00:02] } 52... Kd6 { [%clk 0:00:03] } 53. Kg3 { [%clk 0:00:01] } 53... g5 { [%clk 0:00:03] } 54. Kf3 { [%clk 0:00:01] } 54... h4 { [%clk 0:00:03] } 55. Ke2 { [%clk 0:00:01] } 55... Ke5 { [%clk 0:00:02] } 56. Kf3 { [%clk 0:00:00] } 56... Kd4 { [%clk 0:00:02] } 57. Kg4 { [%clk 0:00:00] } 57... Kc3 { [%clk 0:00:02] } 0-1
