[Event "Rated Bullet game"]
[Site "https://lichess.org/FYirnOAp"]
[Date "2019.07.27"]
[White "YoutubeZelda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "07:38:40"]
[WhiteElo "1660"]
[BlackElo "1665"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nb5 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:55] } 5. Nxd6+ { [%clk 0:00:59] } 5... cxd6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:54] } 7. dxe5 { [%clk 0:00:57] } 7... dxe5 { [%clk 0:00:54] } 8. Nxe5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:53] } 9. e3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:52] } 10. Be2 { [%clk 0:00:55] } 10... Bxe2 { [%clk 0:00:51] } 11. Qxe2 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:48] } 13. Nxc6 { [%clk 0:00:52] } 13... bxc6 { [%clk 0:00:48] } 14. c3 { [%clk 0:00:51] } 14... g6 { [%clk 0:00:46] } 15. Qf3 { [%clk 0:00:50] } 15... Nh5 { [%clk 0:00:44] } 16. Bh6 { [%clk 0:00:47] } 16... Nf6 { [%clk 0:00:38] } 17. g4 { [%clk 0:00:43] } 17... Re6 { [%clk 0:00:37] } 18. Bg5 { [%clk 0:00:41] } 18... Qd7 { [%clk 0:00:33] } 19. Qh3 { [%clk 0:00:41] } 19... Qe7 { [%clk 0:00:30] } 20. Qh6 { [%clk 0:00:39] } 20... Qd7 { [%clk 0:00:24] } 21. h3 { [%clk 0:00:37] } 21... Qe8 { [%clk 0:00:20] } 22. f4 { [%clk 0:00:36] } 22... Qf8 { [%clk 0:00:18] } 23. Qh4 { [%clk 0:00:35] } 23... Qg7 { [%clk 0:00:17] } 24. Bh6 { [%clk 0:00:33] } 24... Qh8 { [%clk 0:00:15] } 25. f5 { [%clk 0:00:31] } 25... gxf5 { [%clk 0:00:15] } 26. gxf5 { [%clk 0:00:30] } 26... Rd6 { [%clk 0:00:12] } 27. Qg5+ { [%clk 0:00:29] } 27... Qg7 { [%clk 0:00:09] } 28. Qxg7# { [%clk 0:00:28] } 1-0
