[Event "Rated Bullet game"]
[Site "https://lichess.org/Qj3m56Lf"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "transmontano"]
[Result "1/2-1/2"]
[UTCDate "2021.10.06"]
[UTCTime "11:38:44"]
[WhiteElo "2092"]
[BlackElo "2133"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Paris Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:57] } 9. e4 { [%clk 0:00:58] } 9... Nxc3 { [%clk 0:00:56] } 10. bxc3 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:55] } 11. cxd4 { [%clk 0:00:58] } 11... Nxd4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:58] } 12... Bxd4 { [%clk 0:00:52] } 13. Rb1 { [%clk 0:00:57] } 13... Bg7 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:48] } 15. f5 { [%clk 0:00:52] } 15... Bxa2 { [%clk 0:00:47] } 16. Rxb7 { [%clk 0:00:50] } 16... Qd4+ { [%clk 0:00:40] } 17. Kh1 { [%clk 0:00:48] } 17... Rad8 { [%clk 0:00:36] } 18. Rf3 { [%clk 0:00:45] } 18... gxf5 { [%clk 0:00:32] } 19. exf5 { [%clk 0:00:45] } 19... Bd5 { [%clk 0:00:31] } 20. Rb3 { [%clk 0:00:38] } 20... Bxb3 { [%clk 0:00:29] } 21. Qxb3 { [%clk 0:00:36] } 21... Qc3 { [%clk 0:00:24] } 22. Qd1 { [%clk 0:00:29] } 22... Rc8 { [%clk 0:00:21] } 23. Bf4 { [%clk 0:00:26] } 23... Qa1 { [%clk 0:00:18] } 24. Rf1 { [%clk 0:00:22] } 24... Qxd1 { [%clk 0:00:17] } 25. Rxd1 { [%clk 0:00:20] } 25... Bf6 { [%clk 0:00:16] } 26. g4 { [%clk 0:00:20] } 26... Rfd8 { [%clk 0:00:13] } 27. g5 { [%clk 0:00:16] } 27... Bc3 { [%clk 0:00:12] } 28. Kg2 { [%clk 0:00:16] } 28... Bd4 { [%clk 0:00:11] } 29. Kf3 { [%clk 0:00:15] } 29... Bb6 { [%clk 0:00:10] } 30. Ke4 { [%clk 0:00:15] } 30... Rc3 { [%clk 0:00:09] } 31. Rd2 { [%clk 0:00:13] } 31... Ba5 { [%clk 0:00:08] } 32. Rd1 { [%clk 0:00:11] } 32... Rcxd3 { [%clk 0:00:07] } 33. Rxd3 { [%clk 0:00:11] } 33... Rxd3 { [%clk 0:00:06] } 34. Kxd3 { [%clk 0:00:11] } 34... Bb6 { [%clk 0:00:06] } 35. Be5 { [%clk 0:00:09] } 35... f6 { [%clk 0:00:06] } 36. gxf6 { [%clk 0:00:08] } 36... exf6 { [%clk 0:00:05] } 37. Bxf6 { [%clk 0:00:08] } 37... Kf7 { [%clk 0:00:05] } 38. Be5 { [%clk 0:00:08] } 38... Bc5 { [%clk 0:00:04] } 39. h4 { [%clk 0:00:07] } 39... Be7 { [%clk 0:00:04] } 40. h5 { [%clk 0:00:06] } 40... Bf6 { [%clk 0:00:03] } 41. Bc3 { [%clk 0:00:06] } 41... Bxc3 { [%clk 0:00:03] } 42. Kxc3 { [%clk 0:00:06] } 42... Kf6 { [%clk 0:00:03] } 43. Kb4 { [%clk 0:00:05] } 43... Kxf5 { [%clk 0:00:03] } 44. Ka5 { [%clk 0:00:05] } 44... Kg5 { [%clk 0:00:03] } 45. Ka6 { [%clk 0:00:05] } 45... Kxh5 { [%clk 0:00:02] } 46. Kxa7 { [%clk 0:00:05] } 46... Kg4 { [%clk 0:00:02] } 47. Kb6 { [%clk 0:00:05] } 47... h5 { [%clk 0:00:02] } 48. Kc5 { [%clk 0:00:05] } 48... h4 { [%clk 0:00:02] } 49. Kd4 { [%clk 0:00:05] } 49... h3 { [%clk 0:00:02] } 50. Ke3 { [%clk 0:00:05] } 50... h2 { [%clk 0:00:02] } 51. Kf2 { [%clk 0:00:05] } 51... h1=Q { [%clk 0:00:02] } 52. Ke2 { [%clk 0:00:05] } 52... Qh3 { [%clk 0:00:02] } 53. Kd2 { [%clk 0:00:04] } 53... Qf3 { [%clk 0:00:02] } 54. Ke1 { [%clk 0:00:03] } 54... Kf4 { [%clk 0:00:02] } 55. Kd2 { [%clk 0:00:03] } 55... Qg2+ { [%clk 0:00:01] } 56. Ke1 { [%clk 0:00:02] } 56... Qe4+ { [%clk 0:00:01] } 57. Kd2 { [%clk 0:00:02] } 57... Qe3+ { [%clk 0:00:01] } 58. Kc2 { [%clk 0:00:01] } 1/2-1/2
