[Event "Rated Bullet game"]
[Site "https://lichess.org/eooRm8mX"]
[Date "2020.11.13"]
[White "jishanshaikh4"]
[Black "sahil_saab"]
[Result "1-0"]
[UTCDate "2020.11.13"]
[UTCTime "12:26:00"]
[WhiteElo "1880"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. b3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:59] } 8. Bb2 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:59] } 9. Qc2 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:57] } 11. Na4 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:51] } 12... Qc7 { [%clk 0:00:54] } 13. Nxc6 { [%clk 0:00:50] } 13... Bxc6 { [%clk 0:00:54] } 14. Nc3 { [%clk 0:00:49] } 14... Red8 { [%clk 0:00:53] } 15. Bf3 { [%clk 0:00:48] } 15... Rd7 { [%clk 0:00:52] } 16. Bxc6 { [%clk 0:00:47] } 16... Qxc6 { [%clk 0:00:52] } 17. f3 { [%clk 0:00:44] } 17... Rad8 { [%clk 0:00:50] } 18. Rad1 { [%clk 0:00:43] } 18... Nd5 { [%clk 0:00:49] } 19. Ne4 { [%clk 0:00:42] } 19... Nb4 { [%clk 0:00:47] } 20. Qc3 { [%clk 0:00:41] } 20... Bf8 { [%clk 0:00:40] } 21. a3 { [%clk 0:00:40] } 21... Nd5 { [%clk 0:00:39] } 22. Qe5 { [%clk 0:00:37] } 22... Qd6 { [%clk 0:00:37] } 23. Qg5 { [%clk 0:00:34] } 23... Qe7 { [%clk 0:00:34] } 24. Qxe7 { [%clk 0:00:32] } 24... Bxe7 { [%clk 0:00:33] } 25. d4 { [%clk 0:00:32] } 25... Nf6 { [%clk 0:00:32] } 26. Nxf6+ { [%clk 0:00:30] } 26... Bxf6 { [%clk 0:00:30] } 27. Rd2 { [%clk 0:00:27] } 27... cxd4 { [%clk 0:00:30] } 28. exd4 { [%clk 0:00:27] } 28... Bxd4+ { [%clk 0:00:28] } 29. Kh1 { [%clk 0:00:25] } 29... Bxb2 { [%clk 0:00:26] } 30. Rxb2 { [%clk 0:00:25] } 30... Rd2 { [%clk 0:00:25] } 31. Rfb1 { [%clk 0:00:24] } 31... Kf8 { [%clk 0:00:24] } 32. h3 { [%clk 0:00:23] } 32... Ke7 { [%clk 0:00:22] } 33. Rxd2 { [%clk 0:00:21] } 33... Rxd2 { [%clk 0:00:21] } 34. b4 { [%clk 0:00:21] } 34... Ra2 { [%clk 0:00:20] } 35. Rb3 { [%clk 0:00:21] } 35... Kd6 { [%clk 0:00:19] } 36. Kh2 { [%clk 0:00:20] } 36... Kd5 { [%clk 0:00:18] } 37. Rd3+ { [%clk 0:00:20] } 37... Kc4 { [%clk 0:00:17] } 38. Rd7 { [%clk 0:00:19] } 38... Rxa3 { [%clk 0:00:17] } 39. Rxf7 { [%clk 0:00:18] } 39... Kxb4 { [%clk 0:00:16] } 40. Rxg7 { [%clk 0:00:17] } 40... Re3 { [%clk 0:00:14] } 41. Rxa7 { [%clk 0:00:16] } 41... b5 { [%clk 0:00:13] } 42. Rxh7 { [%clk 0:00:15] } 42... Kc4 { [%clk 0:00:11] } 43. Rb7 { [%clk 0:00:14] } 43... b4 { [%clk 0:00:11] } 44. h4 { [%clk 0:00:14] } 44... b3 { [%clk 0:00:10] } 45. h5 { [%clk 0:00:14] } 45... b2 { [%clk 0:00:09] } 46. Rxb2 { [%clk 0:00:12] } 46... Re5 { [%clk 0:00:07] } 47. h6 { [%clk 0:00:11] } 47... Rh5+ { [%clk 0:00:06] } 48. Kg3 { [%clk 0:00:11] } 48... Rxh6 { [%clk 0:00:06] } 49. Re2 { [%clk 0:00:09] } 49... Kd5 { [%clk 0:00:06] } 50. Kf4 { [%clk 0:00:09] } 50... Rh2 { [%clk 0:00:05] } 51. g4 { [%clk 0:00:08] } 51... Rxe2 { [%clk 0:00:03] } 52. Kg3 { [%clk 0:00:08] } 52... e5 { [%clk 0:00:03] } 53. g5 { [%clk 0:00:08] } 53... Rd2 { [%clk 0:00:03] } 54. f4 { [%clk 0:00:07] } 54... Rc2 { [%clk 0:00:03] } 55. f5 { [%clk 0:00:07] } 55... Rc8 { [%clk 0:00:02] } 56. Kg4 { [%clk 0:00:07] } 56... Rf8 { [%clk 0:00:02] } 57. f6 { [%clk 0:00:06] } 57... e4 { [%clk 0:00:02] } 58. Kf5 { [%clk 0:00:06] } 58... e3 { [%clk 0:00:01] } 59. g6 { [%clk 0:00:06] } 59... e2 { [%clk 0:00:00] } 60. g7 { [%clk 0:00:06] } 1-0
