[Event "Rated Blitz game"]
[Site "https://lichess.org/wyncI7o8"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "ZVLV542"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "11:23:56"]
[WhiteElo "1499"]
[BlackElo "1524"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... Be7 { [%clk 0:02:58] } 5. dxe5 { [%clk 0:02:59] } 5... dxe5 { [%clk 0:02:58] } 6. Qxd8+ { [%clk 0:02:58] } 6... Bxd8 { [%clk 0:02:58] } 7. Nxe5 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:57] } 8. Nxc6 { [%clk 0:02:56] } 8... bxc6 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:55] } 10. O-O-O { [%clk 0:02:52] } 10... h6 { [%clk 0:02:52] } 11. Bxf6 { [%clk 0:02:51] } 11... Bxf6 { [%clk 0:02:51] } 12. Bc4 { [%clk 0:02:49] } 12... Bxc3 { [%clk 0:02:50] } 13. bxc3 { [%clk 0:02:49] } 13... Bg4 { [%clk 0:02:45] } 14. Rd3 { [%clk 0:02:47] } 14... Rfe8 { [%clk 0:02:41] } 15. f3 { [%clk 0:02:46] } 15... Bh5 { [%clk 0:02:39] } 16. g4 { [%clk 0:02:45] } 16... Bg6 { [%clk 0:02:38] } 17. Rhd1 { [%clk 0:02:43] } 17... a5 { [%clk 0:02:35] } 18. Rd7 { [%clk 0:02:42] } 18... Ra7 { [%clk 0:02:33] } 19. R1d6 { [%clk 0:02:37] } 19... a4 { [%clk 0:02:17] } 20. Rxc6 { [%clk 0:02:33] } 20... a3 { [%clk 0:02:16] } 21. Rcxc7 { [%clk 0:02:31] } 21... Rxc7 { [%clk 0:02:15] } 22. Rxc7 { [%clk 0:02:31] } 22... Rd8 { [%clk 0:02:10] } 23. Ra7 { [%clk 0:02:30] } 23... h5 { [%clk 0:02:07] } 24. h3 { [%clk 0:02:27] } 24... hxg4 { [%clk 0:02:06] } 25. hxg4 { [%clk 0:02:27] } 25... Rc8 { [%clk 0:01:57] } 26. Ra4 { [%clk 0:02:21] } 26... Rc6 { [%clk 0:01:53] } 27. Kd2 { [%clk 0:02:20] } 27... Rf6 { [%clk 0:01:49] } 28. Ke3 { [%clk 0:02:18] } 28... Rc6 { [%clk 0:01:48] } 29. Kd4 { [%clk 0:02:14] } 29... Kf8 { [%clk 0:01:46] } 30. Rxa3 { [%clk 0:02:11] } 30... Rd6+ { [%clk 0:01:43] } 31. Bd5 { [%clk 0:02:10] } 31... Rf6 { [%clk 0:01:41] } 32. Ke3 { [%clk 0:02:08] } 32... Rc6 { [%clk 0:01:37] } 33. c4 { [%clk 0:02:06] } 33... f5 { [%clk 0:01:32] } 34. gxf5 { [%clk 0:02:04] } 34... Bh5 { [%clk 0:01:30] } 35. Kd4 { [%clk 0:02:02] } 35... Bxf3 { [%clk 0:01:28] } 36. Ra8+ { [%clk 0:01:59] } 36... Ke7 { [%clk 0:01:26] } 37. a4 { [%clk 0:01:57] } 37... Bd1 { [%clk 0:01:20] } 38. c3 { [%clk 0:01:55] } 38... Rb6 { [%clk 0:01:15] } 39. a5 { [%clk 0:01:51] } 39... Rd6 { [%clk 0:01:11] } 40. a6 { [%clk 0:01:50] } 40... Ba4 { [%clk 0:01:10] } 41. a7 { [%clk 0:01:49] } 41... Bc6 { [%clk 0:01:09] } 42. Rc8 { [%clk 0:01:45] } 42... Bxd5 { [%clk 0:01:07] } 43. cxd5 { [%clk 0:01:43] } 43... Ra6 { [%clk 0:01:06] } 44. a8=Q { [%clk 0:01:41] } 44... Rxa8 { [%clk 0:01:06] } 45. Rxa8 { [%clk 0:01:41] } 45... Kf6 { [%clk 0:01:05] } 1-0
