[Event "Rated Blitz game"]
[Site "https://lichess.org/G2eUtMW5"]
[Date "2020.12.02"]
[White "prog30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "23:04:58"]
[WhiteElo "1903"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit, Fritz Gambit"]
[Termination "Normal"]

1. g4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Bxg4 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:55] } 4. cxd5 { [%clk 0:02:58] } 4... cxd5 { [%clk 0:02:55] } 5. Qb3 { [%clk 0:02:57] } 5... Qc7 { [%clk 0:02:29] } 6. Nc3 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:27] } 7. Qa4+ { [%clk 0:02:48] } 7... Nc6 { [%clk 0:02:25] } 8. Qxg4 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:22] } 9. Qg3 { [%clk 0:02:43] } 9... Qa5 { [%clk 0:02:11] } 10. d3 { [%clk 0:02:36] } 10... Nd4 { [%clk 0:02:09] } 11. Kd1 { [%clk 0:02:13] } 11... Ba3 { [%clk 0:01:59] } 12. Qxg7 { [%clk 0:01:55] } 12... O-O-O { [%clk 0:01:34] } 13. Qxf6 { [%clk 0:01:48] } 13... Bc5 { [%clk 0:01:18] } 14. Be3 { [%clk 0:01:31] } 14... Nb3 { [%clk 0:01:05] } 15. Bxc5 { [%clk 0:01:25] } 15... Nxc5 { [%clk 0:01:04] } 16. Nf3 { [%clk 0:01:20] } 16... Qb4 { [%clk 0:01:02] } 17. Kc2 { [%clk 0:01:16] } 17... Kb8 { [%clk 0:00:51] } 18. Qd4 { [%clk 0:01:14] } 18... Qb6 { [%clk 0:00:47] } 19. b4 { [%clk 0:01:08] } 19... Na4 { [%clk 0:00:27] } 20. Qxb6 { [%clk 0:01:07] } 20... Nxb6 { [%clk 0:00:27] } 21. a4 { [%clk 0:01:05] } 21... Rc8 { [%clk 0:00:25] } 22. Kb3 { [%clk 0:00:57] } 22... d4 { [%clk 0:00:24] } 23. Nxd4 { [%clk 0:00:53] } 1-0
