[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/vIehoxaT"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "golgvi"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "06:53:02"]
[WhiteElo "1983"]
[BlackElo "1950"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:01:30] } 3. Bc4 { [%clk 0:03:02] } 3... Bc5 { [%clk 0:01:29] } 4. d3 { [%clk 0:03:03] } 4... Qf6 { [%clk 0:01:24] } 5. Be3 { [%clk 0:03:03] } 5... Bxe3 { [%clk 0:01:22] } 6. fxe3 { [%clk 0:03:05] } 6... Nge7 { [%clk 0:01:21] } 7. Nf3 { [%clk 0:03:06] } 7... d6 { [%clk 0:01:20] } 8. O-O { [%clk 0:03:07] } 8... Bg4 { [%clk 0:01:19] } 9. Qe1 { [%clk 0:03:07] } 9... O-O-O { [%clk 0:01:17] } 10. a4 { [%clk 0:03:06] } 10... h5 { [%clk 0:01:15] } 11. a5 { [%clk 0:03:04] } 11... Qh6 { [%clk 0:01:02] } 12. d4 { [%clk 0:02:50] } 12... f6 { [%clk 0:01:00] } 13. dxe5 { [%clk 0:02:50] } 13... Bxf3 { [%clk 0:00:54] } 14. exd6 { [%clk 0:02:46] } 14... Rxd6 { [%clk 0:00:45] } 15. Rxf3 { [%clk 0:02:45] } 15... Ne5 { [%clk 0:00:40] } 16. Qf1 { [%clk 0:02:31] } 16... Nxf3+ { [%clk 0:00:38] } 17. Qxf3 { [%clk 0:02:33] } 17... Rd2 { [%clk 0:00:36] } 18. a6 { [%clk 0:02:26] } 18... b6 { [%clk 0:00:31] } 19. e5 { [%clk 0:02:28] } 19... c6 { [%clk 0:00:27] } 20. Be6+ { [%clk 0:02:27] } 20... Kc7 { [%clk 0:00:25] } 21. exf6 { [%clk 0:02:26] } 21... Qxf6 { [%clk 0:00:22] } 22. Ne4 { [%clk 0:02:27] } 22... Qxf3 { [%clk 0:00:21] } 23. gxf3 { [%clk 0:02:27] } 23... Rxc2 { [%clk 0:00:21] } 24. b4 { [%clk 0:02:23] } 24... Rf8 { [%clk 0:00:19] } 25. f4 { [%clk 0:02:23] } 25... g5 { [%clk 0:00:18] } 26. Nxg5 { [%clk 0:02:23] } 26... Rd8 { [%clk 0:00:17] } 27. Ne4 { [%clk 0:02:05] } 27... Rd3 { [%clk 0:00:15] } 28. Re1 { [%clk 0:02:04] } 28... Ra3 { [%clk 0:00:12] } 29. Kf1 { [%clk 0:01:59] } 29... Nd5 { [%clk 0:00:11] } 30. Bxd5 { [%clk 0:01:57] } 30... cxd5 { [%clk 0:00:10] } 31. Nf6 { [%clk 0:01:58] } 31... Raa2 { [%clk 0:00:09] } 32. Nxd5+ { [%clk 0:01:58] } 32... Kd6 { [%clk 0:00:08] } 33. Rd1 { [%clk 0:01:52] } 33... Rf2+ { [%clk 0:00:07] } 34. Kg1 { [%clk 0:01:53] } 34... Rg2+ { [%clk 0:00:05] } 35. Kh1 { [%clk 0:01:54] } 35... Raf2 { [%clk 0:00:05] } 36. Nc3+ { [%clk 0:01:49] } 36... Ke7 { [%clk 0:00:02] } 37. Nd5+ { [%clk 0:01:49] } 37... Ke6 { [%clk 0:00:01] } 38. Nc7+ { [%clk 0:01:49] } 1-0
