[Event "Rated Bullet game"]
[Site "https://lichess.org/gCyZMnq8"]
[Date "2021.07.14"]
[White "jishanshaikh4"]
[Black "pobedikl"]
[Result "1-0"]
[UTCDate "2021.07.14"]
[UTCTime "16:30:50"]
[WhiteElo "2008"]
[BlackElo "1981"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... d6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... b6 { [%clk 0:01:00] } 8. h3 { [%clk 0:00:55] } 8... Bb7 { [%clk 0:01:00] } 9. Bg5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:59] } 10. Qd2 { [%clk 0:00:54] } 10... f5 { [%clk 0:00:56] } 11. exf5 { [%clk 0:00:52] } 11... exf5 { [%clk 0:00:56] } 12. Bh6 { [%clk 0:00:52] } 12... Nf6 { [%clk 0:00:51] } 13. Bxg7 { [%clk 0:00:51] } 13... Kxg7 { [%clk 0:00:50] } 14. Rfe1 { [%clk 0:00:48] } 14... Qd7 { [%clk 0:00:50] } 15. d5 { [%clk 0:00:45] } 15... Rae8 { [%clk 0:00:48] } 16. Re2 { [%clk 0:00:44] } 16... a6 { [%clk 0:00:44] } 17. Rae1 { [%clk 0:00:43] } 17... Bc8 { [%clk 0:00:42] } 18. Nd4 { [%clk 0:00:42] } 18... h6 { [%clk 0:00:41] } 19. Ne6+ { [%clk 0:00:40] } 19... Kg8 { [%clk 0:00:39] } 20. Nxf8 { [%clk 0:00:39] } 20... Rxf8 { [%clk 0:00:39] } 21. Rxe7 { [%clk 0:00:37] } 1-0
