[Event "Rated Blitz game"]
[Site "https://lichess.org/gYGLgA5x"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "Wallin"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "11:20:05"]
[WhiteElo "1366"]
[BlackElo "1255"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

