[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xUiJn6VV"]
[Date "2021.12.08"]
[White "leoga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.08"]
[UTCTime "17:48:55"]
[WhiteElo "1776"]
[BlackElo "2023"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:56] } 7... d4 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... f6 { [%clk 0:00:55] } 10. c3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. cxd4 { [%clk 0:00:54] } 11... cxd4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:52] } 12... Qb6 { [%clk 0:00:53] } 13. Kh1 { [%clk 0:00:44] } 13... Nxd4 { [%clk 0:00:51] } 14. Bxd4 { [%clk 0:00:42] } 14... Qxd4 { [%clk 0:00:51] } 15. Na3 { [%clk 0:00:41] } 15... fxe5 { [%clk 0:00:49] } 16. Nc4 { [%clk 0:00:38] } 16... exf4 { [%clk 0:00:47] } 17. Bf3 { [%clk 0:00:37] } 17... e5 { [%clk 0:00:44] } 18. Re1 { [%clk 0:00:36] } 18... Rb8 { [%clk 0:00:40] } 19. Re4 { [%clk 0:00:36] } 19... Qc5 { [%clk 0:00:38] } 20. Rc1 { [%clk 0:00:33] } 20... Qc7 { [%clk 0:00:35] } 21. d4 { [%clk 0:00:31] } 21... exd4 { [%clk 0:00:34] } 22. Rxd4 { [%clk 0:00:31] } 22... Nf6 { [%clk 0:00:32] } 23. Nd6 { [%clk 0:00:27] } 23... Qb6 { [%clk 0:00:27] } 24. Nxc8 { [%clk 0:00:24] } 24... Rbxc8 { [%clk 0:00:27] } 25. Rxc8 { [%clk 0:00:23] } 25... Rxc8 { [%clk 0:00:27] } 26. Bd5+ { [%clk 0:00:21] } 26... Nxd5 { [%clk 0:00:25] } 27. Rxd5 { [%clk 0:00:21] } 27... Bf6 { [%clk 0:00:23] } 28. h3 { [%clk 0:00:18] } 28... h6 { [%clk 0:00:21] } 29. Rd6 { [%clk 0:00:14] } 29... Qe3 { [%clk 0:00:19] } 30. Qd5+ { [%clk 0:00:13] } 30... Kh8 { [%clk 0:00:17] } 31. Rd8+ { [%clk 0:00:12] } 31... Rxd8 { [%clk 0:00:17] } 32. Qxd8+ { [%clk 0:00:11] } 32... Bxd8 { [%clk 0:00:17] } 33. h4 { [%clk 0:00:10] } 33... Bxh4 { [%clk 0:00:16] } 34. Kh2 { [%clk 0:00:10] } 34... Qg3+ { [%clk 0:00:14] } 35. Kg1 { [%clk 0:00:09] } 35... f3 { [%clk 0:00:14] } 36. Kh1 { [%clk 0:00:09] } 36... Qxg2# { [%clk 0:00:13] } 0-1
