[Event "Rated Bullet game"]
[Site "https://lichess.org/oqLLIf9I"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "Ximo104"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "13:43:19"]
[WhiteElo "1901"]
[BlackElo "1964"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B80"]
[Opening "Sicilian Defense: Scheveningen Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... b4 { [%clk 0:00:57] } 10. Nb1 { [%clk 0:00:55] } 10... Nxe4 { [%clk 0:00:56] } 11. c3 { [%clk 0:00:55] } 11... bxc3 { [%clk 0:00:54] } 12. Nxc3 { [%clk 0:00:55] } 12... Nxc3 { [%clk 0:00:53] } 13. bxc3 { [%clk 0:00:55] } 13... Be7 { [%clk 0:00:53] } 14. Bd4 { [%clk 0:00:55] } 14... O-O { [%clk 0:00:50] } 15. Bd3 { [%clk 0:00:55] } 15... Bf6 { [%clk 0:00:49] } 16. Bc2 { [%clk 0:00:55] } 16... Qc7 { [%clk 0:00:48] } 17. Qd3 { [%clk 0:00:53] } 17... g6 { [%clk 0:00:46] } 18. Bxf6 { [%clk 0:00:50] } 18... Nxf6 { [%clk 0:00:44] } 19. Qe3 { [%clk 0:00:49] } 19... Bb7 { [%clk 0:00:41] } 20. Nd4 { [%clk 0:00:42] } 20... Nd5 { [%clk 0:00:38] } 21. Qh3 { [%clk 0:00:38] } 21... Qxc3 { [%clk 0:00:37] } 22. Qxc3 { [%clk 0:00:34] } 22... Nxc3 { [%clk 0:00:35] } 23. Rac1 { [%clk 0:00:34] } 23... Rac8 { [%clk 0:00:33] } 24. Bb3 { [%clk 0:00:34] } 24... Nd5 { [%clk 0:00:31] } 25. Rxc8 { [%clk 0:00:31] } 25... Rxc8 { [%clk 0:00:29] } 26. h3 { [%clk 0:00:31] } 26... Nf4 { [%clk 0:00:28] } 27. Nf3 { [%clk 0:00:28] } 27... Nxh3+ { [%clk 0:00:26] } 28. Kh2 { [%clk 0:00:24] } 28... Nf4 { [%clk 0:00:25] } 29. Nh4 { [%clk 0:00:22] } 29... Nd3 { [%clk 0:00:23] } 30. Rd1 { [%clk 0:00:20] } 30... Nc5 { [%clk 0:00:22] } 31. g3 { [%clk 0:00:19] } 31... Nxb3 { [%clk 0:00:19] } 32. axb3 { [%clk 0:00:19] } 32... d5 { [%clk 0:00:19] } 33. Nf3 { [%clk 0:00:18] } 33... Rc2 { [%clk 0:00:19] } 34. Kg2 { [%clk 0:00:16] } 34... Rb2 { [%clk 0:00:16] } 35. Rd3 { [%clk 0:00:15] } 35... a5 { [%clk 0:00:15] } 36. Nd4 { [%clk 0:00:13] } 36... Ba6 { [%clk 0:00:15] } 37. Rc3 { [%clk 0:00:11] } 37... a4 { [%clk 0:00:13] } 38. bxa4 { [%clk 0:00:10] } 38... Ra2 { [%clk 0:00:12] } 39. Nc6 { [%clk 0:00:08] } 39... Ra1 { [%clk 0:00:10] } 40. Nd4 { [%clk 0:00:08] } 40... Bf1+ { [%clk 0:00:09] } 41. Kf3 { [%clk 0:00:07] } 41... Kg7 { [%clk 0:00:09] } 42. Ne2 { [%clk 0:00:05] } 42... Bh3 { [%clk 0:00:09] } 43. Nf4 { [%clk 0:00:04] } 43... Bf5 { [%clk 0:00:07] } 44. Re3 { [%clk 0:00:03] } 44... Be4+ { [%clk 0:00:07] } 45. Rxe4 { [%clk 0:00:01] } 45... dxe4+ { [%clk 0:00:07] } 46. Kxe4 { [%clk 0:00:01] } 46... Rxa4+ { [%clk 0:00:07] } 47. Kf3 { [%clk 0:00:01] } 47... Ra2 { [%clk 0:00:06] } 48. Ne2 { [%clk 0:00:01] } 48... Ra3+ { [%clk 0:00:06] } 49. Kg2 { [%clk 0:00:01] } 49... Ra2 { [%clk 0:00:05] } 50. Nf4 { [%clk 0:00:01] } 50... Ra3 { [%clk 0:00:04] } 51. Nh3 { [%clk 0:00:01] } 51... e5 { [%clk 0:00:03] } 52. Kf1 { [%clk 0:00:00] } 52... e4 { [%clk 0:00:03] } 53. Kg2 { [%clk 0:00:00] } 53... Ra2 { [%clk 0:00:03] } 54. Nf4 { [%clk 0:00:00] } 54... e3 { [%clk 0:00:02] } 55. Ne2 { [%clk 0:00:00] } 1-0
