[Event "Rated Bullet game"]
[Site "https://lichess.org/cOFBVtyi"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "TripleNine"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "16:36:46"]
[WhiteElo "1743"]
[BlackElo "1774"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. O-O-O { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:54] } 10. Bxe6 { [%clk 0:00:53] } 10... fxe6 { [%clk 0:00:54] } 11. g4 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:53] } 12. g5 { [%clk 0:00:52] } 12... dxe4 { [%clk 0:00:48] } 13. gxf6 { [%clk 0:00:51] } 13... Bxf6 { [%clk 0:00:48] } 14. dxe4 { [%clk 0:00:48] } 14... Qe7 { [%clk 0:00:47] } 15. Rhg1 { [%clk 0:00:47] } 15... Nb4 { [%clk 0:00:46] } 16. a3 { [%clk 0:00:44] } 16... Rad8 { [%clk 0:00:46] } 17. axb4 { [%clk 0:00:43] } 17... Rxd2 { [%clk 0:00:44] } 18. Rxd2 { [%clk 0:00:42] } 18... Qxb4 { [%clk 0:00:44] } 19. Kd1 { [%clk 0:00:40] } 19... a5 { [%clk 0:00:39] } 20. Ke2 { [%clk 0:00:39] } 20... a4 { [%clk 0:00:39] } 21. Rdd1 { [%clk 0:00:35] } 21... Qxb2 { [%clk 0:00:37] } 22. Nxa4 { [%clk 0:00:32] } 22... Qxc2+ { [%clk 0:00:35] } 23. Rd2 { [%clk 0:00:30] } 23... Qxa4 { [%clk 0:00:35] } 24. Rgd1 { [%clk 0:00:30] } 24... Qb5+ { [%clk 0:00:35] } 25. Ke1 { [%clk 0:00:28] } 25... c5 { [%clk 0:00:34] } 26. Rc2 { [%clk 0:00:25] } 26... c4 { [%clk 0:00:33] } 27. Rdc1 { [%clk 0:00:25] } 27... Rc8 { [%clk 0:00:32] } 28. Nd2 { [%clk 0:00:23] } 28... Qb4 { [%clk 0:00:31] } 29. Ke2 { [%clk 0:00:21] } 29... b5 { [%clk 0:00:30] } 30. Rg1 { [%clk 0:00:16] } 30... g5 { [%clk 0:00:28] } 31. Rcc1 { [%clk 0:00:16] } 31... c3 { [%clk 0:00:27] } 32. Nb1 { [%clk 0:00:14] } 32... Qc4+ { [%clk 0:00:26] } 33. Kf3 { [%clk 0:00:12] } 33... b4 { [%clk 0:00:24] } 34. Nxc3 { [%clk 0:00:11] } 34... bxc3 { [%clk 0:00:23] } 35. Bd2 { [%clk 0:00:11] } 35... Qd3+ { [%clk 0:00:22] } 36. Kg4 { [%clk 0:00:09] } 36... Qxd2 { [%clk 0:00:21] } 37. Rxc3 { [%clk 0:00:08] } 37... Rxc3 { [%clk 0:00:19] } 38. Rg3 { [%clk 0:00:08] } 38... Qf4+ { [%clk 0:00:18] } 39. Kh5 { [%clk 0:00:08] } 39... Qh4+ { [%clk 0:00:17] } 40. Kg6 { [%clk 0:00:06] } 40... Rxg3 { [%clk 0:00:17] } 41. Kxf6 { [%clk 0:00:06] } 41... Rf3+ { [%clk 0:00:16] } 42. Kxe6 { [%clk 0:00:06] } 42... Qxe4 { [%clk 0:00:15] } 43. Kd6 { [%clk 0:00:04] } 43... Rxf2 { [%clk 0:00:15] } 44. Ke6 { [%clk 0:00:04] } 44... Qh4 { [%clk 0:00:14] } 45. Kxe5 { [%clk 0:00:03] } 45... Qxh3 { [%clk 0:00:14] } 46. Ke4 { [%clk 0:00:01] } 46... Qg3 { [%clk 0:00:14] } 47. Kd5 { [%clk 0:00:00] } 47... Rf4 { [%clk 0:00:13] } 48. Kc6 { [%clk 0:00:00] } 48... Qe3 { [%clk 0:00:13] } 49. Kb7 { [%clk 0:00:00] } 49... Rd4 { [%clk 0:00:13] } 0-1
