[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/aGKYS95L"]
[Date "2021.02.18"]
[White "chessmoud2021"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "09:43:16"]
[WhiteElo "1492"]
[BlackElo "1663"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... d4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... dxe3 { [%clk 0:00:14] } 6. fxe3 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:13] } 7. Qe1 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:13] } 8. Qf2 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:13] } 9. Ne5 { [%clk 0:00:15] } 9... Nfd7 { [%clk 0:00:13] } 10. Nf3 { [%clk 0:00:15] } 10... Ne5 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:15] } 11... Nxf3+ { [%clk 0:00:12] } 12. Qxf3 { [%clk 0:00:15] } 12... Bf6 { [%clk 0:00:12] } 13. Qf2 { [%clk 0:00:15] } 13... Bxb2 { [%clk 0:00:11] } 14. Bf3 { [%clk 0:00:15] } 14... Bxa1 { [%clk 0:00:11] } 15. e5 { [%clk 0:00:15] } 15... Bxe5 { [%clk 0:00:09] } 16. Be3 { [%clk 0:00:15] } 16... Bf6 { [%clk 0:00:09] } 17. Be4 { [%clk 0:00:14] } 17... Nc6 { [%clk 0:00:09] } 18. Qg3 { [%clk 0:00:13] } 18... g6 { [%clk 0:00:08] } 19. Qh3 { [%clk 0:00:13] } 19... Bg7 { [%clk 0:00:08] } 20. Qg3 { [%clk 0:00:12] } 20... f5 { [%clk 0:00:08] } 21. Qf3 { [%clk 0:00:12] } 21... fxe4 { [%clk 0:00:07] } 22. Qxe4 { [%clk 0:00:11] } 22... Rxf1+ { [%clk 0:00:07] } 23. Kxf1 { [%clk 0:00:10] } 23... Qf6+ { [%clk 0:00:07] } 24. Ke1 { [%clk 0:00:10] } 24... Bd7 { [%clk 0:00:07] } 25. Qf3 { [%clk 0:00:09] } 25... Rf8 { [%clk 0:00:06] } 26. Qxf6 { [%clk 0:00:09] } 26... Rxf6 { [%clk 0:00:06] } 27. Kd2 { [%clk 0:00:09] } 27... e5 { [%clk 0:00:06] } 28. Kc3 { [%clk 0:00:09] } 28... Re6 { [%clk 0:00:06] } 29. Bd2 { [%clk 0:00:09] } 29... Rd6 { [%clk 0:00:06] } 30. Kb3 { [%clk 0:00:09] } 30... Re6 { [%clk 0:00:06] } 31. Kb2 { [%clk 0:00:09] } 31... Re7 { [%clk 0:00:06] } 32. c3 { [%clk 0:00:09] } 32... Re8 { [%clk 0:00:06] } 33. Kb3 { [%clk 0:00:09] } 33... Rd8 { [%clk 0:00:06] } 34. Kb2 { [%clk 0:00:09] } 34... Rc8 { [%clk 0:00:06] } 35. c4 { [%clk 0:00:09] } 35... Rd8 { [%clk 0:00:06] } 36. Bc3 { [%clk 0:00:09] } 36... Re8 { [%clk 0:00:06] } 37. Kc2 { [%clk 0:00:09] } 37... Re7 { [%clk 0:00:06] } 38. Kb3 { [%clk 0:00:09] } 38... Re8 { [%clk 0:00:06] } 39. Nd2 { [%clk 0:00:08] } 39... Rd8 { [%clk 0:00:06] } 40. Ne4 { [%clk 0:00:07] } 40... Be6 { [%clk 0:00:06] } 41. Nd6 { [%clk 0:00:07] } 41... Nd4+ { [%clk 0:00:06] } 42. Bxd4 { [%clk 0:00:06] } 42... Rxd6 { [%clk 0:00:05] } 43. Bxe5 { [%clk 0:00:04] } 43... Rxd3+ { [%clk 0:00:05] } 44. Ka4 { [%clk 0:00:04] } 44... Re3 { [%clk 0:00:04] } 45. Kb5 { [%clk 0:00:04] } 45... Rxe5 { [%clk 0:00:04] } 46. g3 { [%clk 0:00:04] } 46... Rf5 { [%clk 0:00:04] } 47. h3 { [%clk 0:00:04] } 47... Re5 { [%clk 0:00:03] } 48. Ka4 { [%clk 0:00:03] } 48... Re3 { [%clk 0:00:02] } 49. a3 { [%clk 0:00:03] } 49... Rf3 { [%clk 0:00:02] } 50. Kb5 { [%clk 0:00:03] } 50... Rxg3 { [%clk 0:00:02] } 51. Kxc5 { [%clk 0:00:03] } 51... Rxh3 { [%clk 0:00:02] } 52. Kb5 { [%clk 0:00:03] } 52... Rxa3 { [%clk 0:00:02] } 53. Kb4 { [%clk 0:00:03] } 53... Rb3+ { [%clk 0:00:02] } 54. Kxb3 { [%clk 0:00:01] } 54... Bxc4+ { [%clk 0:00:02] } 55. Kb4 { [%clk 0:00:01] } 55... Kf7 { [%clk 0:00:02] } 0-1
