[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ExNh9JEN"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "dunamisfelis"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "06:19:27"]
[WhiteElo "2057"]
[BlackElo "1651"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:13] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:13] } 5. O-O { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:12] } 6. c4 { [%clk 0:00:30] } 6... Ne7 { [%clk 0:00:12] } 7. Nc3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:11] } 8. cxd5 { [%clk 0:00:30] } 8... cxd5 { [%clk 0:00:10] } 9. Re1 { [%clk 0:00:30] } 9... Nbc6 { [%clk 0:00:10] } 10. Bd3 { [%clk 0:00:30] } 10... Nb4 { [%clk 0:00:09] } 11. e4 { [%clk 0:00:30] } 11... Nxd3 { [%clk 0:00:09] } 12. Qxd3 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:08] } 13. dxe5 { [%clk 0:00:28] } 13... fxe5 { [%clk 0:00:08] } 14. exd5 { [%clk 0:00:27] } 14... Bc5 { [%clk 0:00:07] } 15. Nxe5 { [%clk 0:00:26] } 15... Nxd5 { [%clk 0:00:06] } 16. Nxd5 { [%clk 0:00:24] } 16... Kh8 { [%clk 0:00:06] } 17. Be3 { [%clk 0:00:23] } 17... Qf6 { [%clk 0:00:06] } 18. Nxf6 { [%clk 0:00:21] } 18... gxf6 { [%clk 0:00:04] } 19. Nf7+ { [%clk 0:00:19] } 19... Rxf7 { [%clk 0:00:03] } 20. Qd8+ { [%clk 0:00:18] } 20... Kg7 { [%clk 0:00:01] } 21. Bxc5 { [%clk 0:00:17] } 1-0
