[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/BIrSqBLL"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "haithem-beast"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "21:11:25"]
[WhiteElo "1678"]
[BlackElo "1740"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nb8 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... Nd7 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:15] } 6... Ngf6 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:14] } 8. h3 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:14] } 9. Re1 { [%clk 0:00:15] } 9... e5 { [%clk 0:00:14] } 10. Bd3 { [%clk 0:00:15] } 10... exd4 { [%clk 0:00:14] } 11. exd4 { [%clk 0:00:15] } 11... c5 { [%clk 0:00:13] } 12. Ne4 { [%clk 0:00:15] } 12... cxd4 { [%clk 0:00:12] } 13. Nxf6+ { [%clk 0:00:14] } 13... Nxf6 { [%clk 0:00:12] } 14. Nxd4 { [%clk 0:00:13] } 14... Re8 { [%clk 0:00:12] } 15. Be4 { [%clk 0:00:12] } 15... Bf8 { [%clk 0:00:12] } 16. Bf3 { [%clk 0:00:12] } 16... g6 { [%clk 0:00:12] } 17. Rxe8 { [%clk 0:00:11] } 17... Qxe8 { [%clk 0:00:11] } 18. Bg5 { [%clk 0:00:10] } 18... Qd8 { [%clk 0:00:11] } 19. Qd2 { [%clk 0:00:10] } 19... Bg7 { [%clk 0:00:11] } 20. Nb3 { [%clk 0:00:09] } 20... Be6 { [%clk 0:00:10] } 21. Rd1 { [%clk 0:00:08] } 21... Qd7 { [%clk 0:00:10] } 22. Nd4 { [%clk 0:00:08] } 22... Rd8 { [%clk 0:00:09] } 23. Nxe6 { [%clk 0:00:07] } 23... Qxe6 { [%clk 0:00:09] } 24. Bxf6 { [%clk 0:00:07] } 24... Qxf6 { [%clk 0:00:08] } 25. Re1 { [%clk 0:00:07] } 25... d5 { [%clk 0:00:08] } 26. Bxd5 { [%clk 0:00:07] } 26... Qd6 { [%clk 0:00:08] } 27. Re3 { [%clk 0:00:05] } 27... Kh8 { [%clk 0:00:07] } 28. Rd3 { [%clk 0:00:04] } 28... Qf6 { [%clk 0:00:06] } 29. b3 { [%clk 0:00:04] } 29... Re8 { [%clk 0:00:06] } 30. Rf3 { [%clk 0:00:03] } 30... Rf8 { [%clk 0:00:06] } 31. Rxf6 { [%clk 0:00:02] } 31... Bxf6 { [%clk 0:00:06] } 32. Qe3 { [%clk 0:00:01] } 32... Bg7 { [%clk 0:00:06] } 33. Qg3 { [%clk 0:00:01] } 33... f6 { [%clk 0:00:06] } 34. Qe3 { [%clk 0:00:01] } 34... h6 { [%clk 0:00:06] } 35. Qc5 { [%clk 0:00:01] } 35... f5 { [%clk 0:00:06] } 36. Qxa7 { [%clk 0:00:01] } 36... Rf6 { [%clk 0:00:05] } 37. Qxb7 { [%clk 0:00:01] } 37... Rf8 { [%clk 0:00:05] } 38. Qxg7+ { [%clk 0:00:01] } 38... Kxg7 { [%clk 0:00:04] } 39. g3 { [%clk 0:00:00] } 39... f4 { [%clk 0:00:04] } 40. Kg2 { [%clk 0:00:00] } 40... f3+ { [%clk 0:00:04] } 0-1
