[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/T9HqVndw"]
[Date "2020.08.11"]
[White "Anya_Zolotareva"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.11"]
[UTCTime "13:44:21"]
[WhiteElo "1792"]
[BlackElo "1873"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:55] } 5... c5 { [%clk 0:00:51] } 6. Bb5+ { [%clk 0:00:51] } 6... Nd7 { [%clk 0:00:49] } 7. dxc5 { [%clk 0:00:47] } 7... dxc5 { [%clk 0:00:48] } 8. O-O { [%clk 0:00:45] } 8... Nf6 { [%clk 0:00:47] } 9. e5 { [%clk 0:00:44] } 9... Ne4 { [%clk 0:00:43] } 10. Qe2 { [%clk 0:00:40] } 10... Bxf3 { [%clk 0:00:41] } 11. gxf3 { [%clk 0:00:37] } 11... a6 { [%clk 0:00:41] } 12. Bxd7+ { [%clk 0:00:34] } 12... Qxd7 { [%clk 0:00:38] } 13. fxe4 { [%clk 0:00:33] } 13... O-O { [%clk 0:00:37] } 14. Nc3 { [%clk 0:00:31] } 14... f6 { [%clk 0:00:37] } 15. exf6 { [%clk 0:00:28] } 15... exf6 { [%clk 0:00:37] } 16. Nd5 { [%clk 0:00:26] } 16... f5 { [%clk 0:00:35] } 17. Nb6 { [%clk 0:00:22] } 17... Qc6 { [%clk 0:00:33] } 18. Nxa8 { [%clk 0:00:20] } 18... Rxa8 { [%clk 0:00:32] } 19. e5 { [%clk 0:00:19] } 19... Rd8 { [%clk 0:00:30] } 20. Be3 { [%clk 0:00:18] } 20... Bf8 { [%clk 0:00:29] } 21. Rad1 { [%clk 0:00:16] } 21... Re8 { [%clk 0:00:25] } 22. Qf2 { [%clk 0:00:12] } 22... c4 { [%clk 0:00:25] } 23. c3 { [%clk 0:00:11] } 23... b6 { [%clk 0:00:24] } 24. Rd2 { [%clk 0:00:09] } 24... Qe4 { [%clk 0:00:23] } 25. Rfd1 { [%clk 0:00:08] } 25... Kf7 { [%clk 0:00:21] } 26. Rd4 { [%clk 0:00:07] } 26... Qc6 { [%clk 0:00:20] } 27. Rd7+ { [%clk 0:00:06] } 27... Re7 { [%clk 0:00:18] } 28. Rxe7+ { [%clk 0:00:05] } 28... Bxe7 { [%clk 0:00:18] } 29. Bxb6 { [%clk 0:00:04] } 29... Ke6 { [%clk 0:00:17] } 30. Bc5 { [%clk 0:00:02] } 30... Qe4 { [%clk 0:00:15] } 31. Bxe7 { [%clk 0:00:02] } 31... Kxe7 { [%clk 0:00:15] } 32. Rd6 { [%clk 0:00:01] } 32... Qb1+ { [%clk 0:00:13] } 0-1
