[Event "Rated Bullet game"]
[Site "https://lichess.org/FKHt89O2"]
[Date "2019.12.30"]
[White "woolang"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "10:03:22"]
[WhiteElo "1826"]
[BlackElo "1810"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:55] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:54] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:53] } 5... Nce7 { [%clk 0:00:58] } 6. d6 { [%clk 0:00:52] } 6... Ng6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:50] } 7... Qb6 { [%clk 0:00:56] } 8. Bxg6 { [%clk 0:00:48] } 8... hxg6 { [%clk 0:00:54] } 9. Bf4 { [%clk 0:00:47] } 9... Nf6 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:46] } 10... Ne4 { [%clk 0:00:47] } 11. Re1 { [%clk 0:00:45] } 11... f5 { [%clk 0:00:47] } 12. Nc3 { [%clk 0:00:43] } 12... Kf7 { [%clk 0:00:43] } 13. Nxe4 { [%clk 0:00:42] } 13... fxe4 { [%clk 0:00:41] } 14. Qd5+ { [%clk 0:00:40] } 14... Ke8 { [%clk 0:00:37] } 15. Qxe4+ { [%clk 0:00:39] } 15... Kd8 { [%clk 0:00:35] } 16. Qe8# { [%clk 0:00:38] } 1-0
