[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Mr6YyTeH"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Kooby"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:26:08"]
[WhiteElo "1881"]
[BlackElo "1780"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. h3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:27] } 10. Qd2 { [%clk 0:00:29] } 10... Ne4 { [%clk 0:00:26] } 11. Bh6 { [%clk 0:00:29] } 11... Nxd2 { [%clk 0:00:25] } 12. Bxd2 { [%clk 0:00:28] } 12... Rc8 { [%clk 0:00:24] } 13. Be3 { [%clk 0:00:28] } 13... Bd7 { [%clk 0:00:23] } 14. Nbd2 { [%clk 0:00:28] } 14... e5 { [%clk 0:00:23] } 15. d5 { [%clk 0:00:28] } 15... Ne7 { [%clk 0:00:22] } 16. Ne1 { [%clk 0:00:28] } 16... Nxd5 { [%clk 0:00:21] } 17. f4 { [%clk 0:00:28] } 17... Nxe3 { [%clk 0:00:20] } 18. fxe5 { [%clk 0:00:27] } 18... Nxf1 { [%clk 0:00:19] } 19. Kxf1 { [%clk 0:00:27] } 19... Bxe5 { [%clk 0:00:19] } 20. Bf3 { [%clk 0:00:26] } 20... Qf6 { [%clk 0:00:19] } 21. Nd3 { [%clk 0:00:26] } 21... Bc6 { [%clk 0:00:18] } 22. Nxe5 { [%clk 0:00:25] } 22... Bxf3 { [%clk 0:00:18] } 23. Ndxf3 { [%clk 0:00:24] } 23... dxe5 { [%clk 0:00:17] } 24. Kg1 { [%clk 0:00:23] } 24... e4 { [%clk 0:00:17] } 25. Nd4 { [%clk 0:00:22] } 25... e3 { [%clk 0:00:14] } 26. Rf1 { [%clk 0:00:22] } 26... Qe5 { [%clk 0:00:13] } 27. Re1 { [%clk 0:00:21] } 27... e2 { [%clk 0:00:13] } 28. Kf2 { [%clk 0:00:20] } 28... Qf6+ { [%clk 0:00:12] } 29. Kxe2 { [%clk 0:00:20] } 29... Rce8+ { [%clk 0:00:11] } 30. Kd2 { [%clk 0:00:19] } 30... Rxe1 { [%clk 0:00:11] } 31. Kxe1 { [%clk 0:00:19] } 31... Re8+ { [%clk 0:00:10] } 32. Kd2 { [%clk 0:00:18] } 32... Qf2+ { [%clk 0:00:09] } 33. Kd3 { [%clk 0:00:18] } 33... Re3+ { [%clk 0:00:09] } 34. Kc4 { [%clk 0:00:17] } 34... a6 { [%clk 0:00:08] } 35. Kb3 { [%clk 0:00:16] } 35... b5 { [%clk 0:00:08] } 36. Nc6 { [%clk 0:00:15] } 36... Qf6 { [%clk 0:00:07] } 37. Nb4 { [%clk 0:00:15] } 37... Qe6+ { [%clk 0:00:07] } 38. Kc2 { [%clk 0:00:14] } 38... Re2+ { [%clk 0:00:06] } 39. Kd3 { [%clk 0:00:13] } 39... Qe3# { [%clk 0:00:06] } 0-1
