[Event "Rated Bullet game"]
[Site "https://lichess.org/YgsB35P0"]
[Date "2022.01.15"]
[White "Husen33"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.15"]
[UTCTime "13:27:16"]
[WhiteElo "2047"]
[BlackElo "2102"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Nge7 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:27] } 9... Ng6 { [%clk 0:00:29] } 10. cxd4 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:29] } 11. dxc5 { [%clk 0:00:26] } 11... Bxc5 { [%clk 0:00:29] } 12. Be3 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:29] } 13. Qd2 { [%clk 0:00:25] } 13... b6 { [%clk 0:00:29] } 14. Bxc5 { [%clk 0:00:25] } 14... bxc5 { [%clk 0:00:29] } 15. a4 { [%clk 0:00:25] } 15... Nd4 { [%clk 0:00:28] } 16. Nexd4 { [%clk 0:00:24] } 16... cxd4 { [%clk 0:00:28] } 17. Qc2 { [%clk 0:00:22] } 17... e5 { [%clk 0:00:28] } 18. b3 { [%clk 0:00:22] } 18... Be6 { [%clk 0:00:27] } 19. Qb2 { [%clk 0:00:22] } 19... Rb8 { [%clk 0:00:26] } 20. Rab1 { [%clk 0:00:22] } 20... Rxb3 { [%clk 0:00:26] } 21. Qxb3 { [%clk 0:00:21] } 21... Bxb3 { [%clk 0:00:26] } 22. Rxb3 { [%clk 0:00:21] } 22... Qe7 { [%clk 0:00:24] } 23. Rfb1 { [%clk 0:00:21] } 23... Rd8 { [%clk 0:00:24] } 24. Nh4 { [%clk 0:00:20] } 24... Nxh4 { [%clk 0:00:22] } 25. gxh4 { [%clk 0:00:20] } 25... Rd7 { [%clk 0:00:21] } 26. Bh3 { [%clk 0:00:19] } 26... Kf7 { [%clk 0:00:21] } 27. Bxd7 { [%clk 0:00:18] } 27... Kg6 { [%clk 0:00:21] } 28. Rb7 { [%clk 0:00:17] } 28... Qa3 { [%clk 0:00:19] } 29. Bf5+ { [%clk 0:00:17] } 29... Kh6 { [%clk 0:00:18] } 30. R7b3 { [%clk 0:00:15] } 30... Qxa4 { [%clk 0:00:16] } 31. R3b2 { [%clk 0:00:15] } 31... Qa3 { [%clk 0:00:16] } 32. Kg2 { [%clk 0:00:15] } 32... Qxd3 { [%clk 0:00:15] } 33. Rb3 { [%clk 0:00:15] } 33... Qc4 { [%clk 0:00:13] } 34. Rb7 { [%clk 0:00:14] } 34... Qd3 { [%clk 0:00:11] } 35. R7b2 { [%clk 0:00:14] } 35... Qxe4+ { [%clk 0:00:10] } 36. Bxe4 { [%clk 0:00:13] } 36... f5 { [%clk 0:00:09] } 37. Bxf5 { [%clk 0:00:12] } 37... g6 { [%clk 0:00:09] } 38. Be4 { [%clk 0:00:12] } 38... Kh5 { [%clk 0:00:08] } 39. Rb7 { [%clk 0:00:11] } 39... Kg4 { [%clk 0:00:08] } 40. Rxa7 { [%clk 0:00:11] } 40... Kf4 { [%clk 0:00:08] } 41. Re1 { [%clk 0:00:11] } 41... d3 { [%clk 0:00:08] } 42. Rxh7 { [%clk 0:00:11] } 42... g5 { [%clk 0:00:06] } 43. Bxd3 { [%clk 0:00:10] } 43... g4 { [%clk 0:00:06] } 44. h5 { [%clk 0:00:09] } 44... e4 { [%clk 0:00:06] } 45. Rf7+ { [%clk 0:00:08] } 45... Kg5 { [%clk 0:00:05] } 46. Rxe4 { [%clk 0:00:08] } 46... Kxh5 { [%clk 0:00:05] } 47. Rxg4 { [%clk 0:00:08] } 47... Kxg4 { [%clk 0:00:04] } 48. h3+ { [%clk 0:00:07] } 48... Kg5 { [%clk 0:00:04] } 49. Rf4 { [%clk 0:00:07] } 49... Kh5 { [%clk 0:00:04] } 50. Re4 { [%clk 0:00:07] } 50... Kg6 { [%clk 0:00:04] } 51. f4 { [%clk 0:00:07] } 51... Kf5 { [%clk 0:00:03] } 52. Re3+ { [%clk 0:00:07] } 52... Kxf4 { [%clk 0:00:03] } 53. Rf3+ { [%clk 0:00:07] } 53... Kg5 { [%clk 0:00:03] } 54. Rg3+ { [%clk 0:00:06] } 54... Kh4 { [%clk 0:00:03] } 55. Rf3 { [%clk 0:00:06] } 55... Kh5 { [%clk 0:00:02] } 56. Rg3 { [%clk 0:00:06] } 56... Kh4 { [%clk 0:00:02] } 57. Rg4+ { [%clk 0:00:05] } 57... Kh5 { [%clk 0:00:02] } 58. Rg3 { [%clk 0:00:05] } 58... Kh4 { [%clk 0:00:02] } 1/2-1/2
