[Event "Rated Blitz game"]
[Site "https://lichess.org/Yik1q8Tw"]
[Date "2021.06.20"]
[White "chessbytecode"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.20"]
[UTCTime "23:07:11"]
[WhiteElo "2087"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:59] } 4. Nb5 { [%clk 0:02:54] } 4... Qa5+ { [%clk 0:02:55] } 5. N1c3 { [%clk 0:02:53] } 5... a6 { [%clk 0:02:44] } 6. Nd6+ { [%clk 0:02:49] } 6... Bxd6 { [%clk 0:02:43] } 7. Qxd6 { [%clk 0:02:49] } 7... f5 { [%clk 0:02:37] } 8. Bd2 { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:35] } 9. Nd5 { [%clk 0:02:44] } 9... Qxd5 { [%clk 0:02:34] } 0-1
