[Event "Rated Blitz game"]
[Site "https://lichess.org/kagiJJfB"]
[Date "2022.04.04"]
[White "jishanshaikh4"]
[Black "ahmi"]
[Result "1/2-1/2"]
[UTCDate "2022.04.04"]
[UTCTime "09:33:46"]
[WhiteElo "2086"]
[BlackElo "2045"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. h4 { [%clk 0:02:53] } 2... Bg7 { [%clk 0:03:00] } 3. h5 { [%clk 0:02:52] } 3... c5 { [%clk 0:02:58] } 4. hxg6 { [%clk 0:02:51] } 4... hxg6 { [%clk 0:02:57] } 5. Rxh8 { [%clk 0:02:50] } 5... Bxh8 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:45] } 6... Qb6 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:44] } 7... Nc6 { [%clk 0:02:53] } 8. Na3 { [%clk 0:02:41] } 8... d6 { [%clk 0:02:52] } 9. Nc2 { [%clk 0:02:40] } 9... Bg4 { [%clk 0:02:49] } 10. Ne3 { [%clk 0:02:38] } 10... Bxf3 { [%clk 0:02:48] } 11. Qxf3 { [%clk 0:02:38] } 11... Bf6 { [%clk 0:02:41] } 12. Nd5 { [%clk 0:02:37] } 12... Ne5 { [%clk 0:02:40] } 13. Qh3 { [%clk 0:01:59] } 13... Qd8 { [%clk 0:02:34] } 14. f4 { [%clk 0:01:54] } 14... Nc6 { [%clk 0:02:29] } 15. Qh7 { [%clk 0:01:46] } 15... Kf8 { [%clk 0:02:24] } 16. Bc4 { [%clk 0:01:45] } 16... Bg7 { [%clk 0:02:21] } 17. f5 { [%clk 0:01:36] } 17... gxf5 { [%clk 0:02:15] } 18. exf5 { [%clk 0:01:36] } 18... e6 { [%clk 0:02:15] } 19. fxe6 { [%clk 0:01:24] } 19... fxe6 { [%clk 0:02:13] } 20. Ne3 { [%clk 0:01:21] } 20... d5 { [%clk 0:02:12] } 21. Be2 { [%clk 0:01:10] } 21... Qg5 { [%clk 0:02:10] } 22. Qh2 { [%clk 0:01:05] } 22... Be5 { [%clk 0:02:04] } 23. Qh7 { [%clk 0:00:50] } 23... Nce7 { [%clk 0:01:58] } 24. d4 { [%clk 0:00:45] } 24... cxd4 { [%clk 0:01:53] } 25. cxd4 { [%clk 0:00:45] } 25... Bf4 { [%clk 0:01:52] } 26. Bh5 { [%clk 0:00:44] } 26... Qf6 { [%clk 0:01:36] } 27. Bd2 { [%clk 0:00:43] } 27... Bxe3 { [%clk 0:01:32] } 28. Bxe3 { [%clk 0:00:41] } 28... Nf5 { [%clk 0:01:30] } 29. Bf4 { [%clk 0:00:34] } 29... Rc8 { [%clk 0:01:26] } 30. Be5 { [%clk 0:00:31] } 30... Qe7 { [%clk 0:01:18] } 31. Qxe7+ { [%clk 0:00:26] } 31... Ngxe7 { [%clk 0:01:16] } 32. g4 { [%clk 0:00:23] } 32... Ne3 { [%clk 0:01:08] } 33. Kd2 { [%clk 0:00:22] } 33... Nc4+ { [%clk 0:01:06] } 34. Kd3 { [%clk 0:00:18] } 34... Nxe5+ { [%clk 0:01:06] } 35. dxe5 { [%clk 0:00:18] } 35... Nc6 { [%clk 0:01:05] } 36. Rf1+ { [%clk 0:00:16] } 36... Kg8 { [%clk 0:01:04] } 37. Bf7+ { [%clk 0:00:14] } 37... Kg7 { [%clk 0:01:04] } 38. Bxe6 { [%clk 0:00:14] } 38... Nxe5+ { [%clk 0:01:03] } 39. Kd4 { [%clk 0:00:13] } 39... Nc4 { [%clk 0:00:59] } 40. Bxc8 { [%clk 0:00:11] } 40... Nxb2 { [%clk 0:00:58] } 41. Kxd5 { [%clk 0:00:10] } 41... Nd3 { [%clk 0:00:56] } 42. Bxb7 { [%clk 0:00:07] } 42... Nb4+ { [%clk 0:00:55] } 43. Ke4 { [%clk 0:00:06] } 43... Nxa2 { [%clk 0:00:53] } 44. Kf4 { [%clk 0:00:06] } 44... Nb4 { [%clk 0:00:51] } 45. Kg3 { [%clk 0:00:06] } 45... Nd3 { [%clk 0:00:50] } 46. Bg2 { [%clk 0:00:06] } 46... a5 { [%clk 0:00:48] } 47. Ra1 { [%clk 0:00:05] } 47... Nb2 { [%clk 0:00:45] } 48. Rxa5 { [%clk 0:00:04] } 48... Nc4 { [%clk 0:00:45] } 49. Ra7+ { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:44] } 50. Rc7 { [%clk 0:00:03] } 50... Ne5 { [%clk 0:00:43] } 51. Rc6+ { [%clk 0:00:03] } 51... Ke7 { [%clk 0:00:41] } 52. Rc5 { [%clk 0:00:01] } 52... Nd3 { [%clk 0:00:40] } 53. Rc1 { [%clk 0:00:01] } 53... Nxc1 { [%clk 0:00:39] } 54. Kh4 { [%clk 0:00:01] } 54... Ne2 { [%clk 0:00:38] } 55. Kh5 { [%clk 0:00:01] } 55... Nf4+ { [%clk 0:00:37] } 56. Kh6 { [%clk 0:00:01] } 56... Nxg2 { [%clk 0:00:37] } 57. g5 { [%clk 0:00:00] } 57... Nf4 { [%clk 0:00:37] } 58. g6 { [%clk 0:00:00] } 58... Nxg6 { [%clk 0:00:36] } 1/2-1/2
