[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OTWLEERM"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "tournament2021"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:25:47"]
[WhiteElo "1890"]
[BlackElo "1725"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... f5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Ne5 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Bg3 { [%clk 0:00:55] } 8... Ne4 { [%clk 0:00:58] } 9. f4 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:53] } 10... cxd5 { [%clk 0:00:53] } 11. Bb5 { [%clk 0:00:52] } 11... Ndf6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:50] } 12... a6 { [%clk 0:00:51] } 13. Ba4 { [%clk 0:00:46] } 13... Qa5 { [%clk 0:00:50] } 14. Be1 { [%clk 0:00:44] } 14... Nxc3 { [%clk 0:00:46] } 15. Qb3 { [%clk 0:00:39] } 15... Ne2+ { [%clk 0:00:42] } 16. Kf2 { [%clk 0:00:37] } 16... Ne4+ { [%clk 0:00:35] } 17. Kxe2 { [%clk 0:00:36] } 17... Qc7 { [%clk 0:00:30] } 18. Bb4 { [%clk 0:00:33] } 18... Bxb4 { [%clk 0:00:23] } 19. Qxb4 { [%clk 0:00:33] } 19... b5 { [%clk 0:00:22] } 20. Bb3 { [%clk 0:00:31] } 20... Bb7 { [%clk 0:00:16] } 21. Rac1 { [%clk 0:00:29] } 21... Qb8 { [%clk 0:00:13] } 22. Rc5 { [%clk 0:00:28] } 22... Bc8 { [%clk 0:00:12] } 23. Rfc1 { [%clk 0:00:28] } 23... Re8 { [%clk 0:00:10] } 24. Nc6 { [%clk 0:00:25] } 24... Qb7 { [%clk 0:00:08] } 25. R5c2 { [%clk 0:00:23] } 25... Qf7 { [%clk 0:00:07] } 26. Ne5 { [%clk 0:00:21] } 26... Qh5+ { [%clk 0:00:07] } 27. Kd3 { [%clk 0:00:20] } 27... Qg4 { [%clk 0:00:06] } 28. g3 { [%clk 0:00:18] } 28... Qg6 { [%clk 0:00:05] } 29. Nxg6 { [%clk 0:00:17] } 29... hxg6 { [%clk 0:00:05] } 30. Bxd5 { [%clk 0:00:15] } 30... Bd7 { [%clk 0:00:05] } 31. Bxa8 { [%clk 0:00:13] } 31... Rxa8 { [%clk 0:00:05] } 32. Rc7 { [%clk 0:00:13] } 32... Rd8 { [%clk 0:00:04] } 33. Qe7 { [%clk 0:00:10] } 33... Re8 { [%clk 0:00:03] } 34. Qxd7 { [%clk 0:00:08] } 34... Rf8 { [%clk 0:00:03] } 35. Rc8 { [%clk 0:00:08] } 1-0
