[Event "Rated Bullet game"]
[Site "https://lichess.org/dNId3cAX"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "Stormscrusher"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "11:28:58"]
[WhiteElo "1983"]
[BlackElo "1923"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bxf3 { [%clk 0:00:59] } 4. gxf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:57] } 8... Qxd5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:57] } 9... Qd8 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:52] } 12... Nc6 { [%clk 0:00:55] } 13. Bc2 { [%clk 0:00:52] } 13... Qd7 { [%clk 0:00:53] } 14. Qd2 { [%clk 0:00:51] } 14... Rad8 { [%clk 0:00:52] } 15. O-O-O { [%clk 0:00:51] } 15... Nb4 { [%clk 0:00:51] } 16. Rhg1 { [%clk 0:00:49] } 16... Nh7 { [%clk 0:00:48] } 17. Bxh6 { [%clk 0:00:48] } 17... g6 { [%clk 0:00:46] } 18. Bxg6 { [%clk 0:00:43] } 18... Kh8 { [%clk 0:00:43] } 19. Bxh7 { [%clk 0:00:41] } 19... Kxh7 { [%clk 0:00:43] } 20. Qf4 { [%clk 0:00:37] } 20... Qc6 { [%clk 0:00:35] } 21. Rg7+ { [%clk 0:00:35] } 21... Kh8 { [%clk 0:00:34] } 22. Qf5 { [%clk 0:00:30] } 22... Nxa2+ { [%clk 0:00:26] } 23. Kb1 { [%clk 0:00:27] } 23... Nxc3+ { [%clk 0:00:26] } 24. bxc3 { [%clk 0:00:26] } 24... Qb6+ { [%clk 0:00:25] } 25. Kc2 { [%clk 0:00:25] } 25... Qg6 { [%clk 0:00:15] } 26. Rxg6 { [%clk 0:00:23] } 26... fxg6 { [%clk 0:00:15] } 27. Qe5+ { [%clk 0:00:20] } 27... Bf6 { [%clk 0:00:14] } 28. Qxc7 { [%clk 0:00:18] } 28... Rg8 { [%clk 0:00:08] } 29. Re1 { [%clk 0:00:15] } 29... Rde8 { [%clk 0:00:07] } 30. Rxe8 { [%clk 0:00:14] } 30... Rxe8 { [%clk 0:00:06] } 31. Be3 { [%clk 0:00:14] } 31... Rg8 { [%clk 0:00:05] } 32. Kd3 { [%clk 0:00:13] } 32... Bg7 { [%clk 0:00:05] } 33. Bg5 { [%clk 0:00:12] } 33... Kh7 { [%clk 0:00:05] } 34. Bf6 { [%clk 0:00:11] } 34... Kh8 { [%clk 0:00:05] } 35. Bxg7+ { [%clk 0:00:10] } 35... Rxg7 { [%clk 0:00:05] } 36. Qd8+ { [%clk 0:00:09] } 36... Kh7 { [%clk 0:00:05] } 37. Qh4+ { [%clk 0:00:08] } 37... Kg8 { [%clk 0:00:04] } 38. Qg5 { [%clk 0:00:08] } 38... Kh8 { [%clk 0:00:03] } 39. Qe5 { [%clk 0:00:08] } 39... Kg8 { [%clk 0:00:03] } 40. f4 { [%clk 0:00:08] } 40... Re7 { [%clk 0:00:03] } 41. f5 { [%clk 0:00:08] } 41... Rg7 { [%clk 0:00:03] } 42. f6 { [%clk 0:00:07] } 42... Rf7 { [%clk 0:00:03] } 43. Qe7 { [%clk 0:00:06] } 43... Kh7 { [%clk 0:00:03] } 44. Qxf7+ { [%clk 0:00:05] } 44... Kh6 { [%clk 0:00:03] } 45. Qg7+ { [%clk 0:00:05] } 45... Kg5 { [%clk 0:00:02] } 46. f7 { [%clk 0:00:05] } 46... Kf5 { [%clk 0:00:02] } 47. f8=Q+ { [%clk 0:00:04] } 47... Ke6 { [%clk 0:00:02] } 48. Qff6+ { [%clk 0:00:03] } 48... Kd5 { [%clk 0:00:02] } 49. Qgxg6 { [%clk 0:00:03] } 49... b5 { [%clk 0:00:01] } 50. Qgg5# { [%clk 0:00:03] } 1-0
