[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/kQUszkG8"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "rockans"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "17:44:30"]
[WhiteElo "1783"]
[BlackElo "1552"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Bb2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:28] } 5. Qd2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:27] } 6. O-O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:26] } 7. g3 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:25] } 8. Bg2 { [%clk 0:00:30] } 8... b6 { [%clk 0:00:24] } 9. Nf3 { [%clk 0:00:30] } 9... cxd4 { [%clk 0:00:23] } 10. Nxd4 { [%clk 0:00:29] } 10... Bb7 { [%clk 0:00:22] } 11. Nf3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:22] } 12. e4 { [%clk 0:00:28] } 12... d4 { [%clk 0:00:20] } 13. Ne2 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:19] } 14. Nxe5 { [%clk 0:00:23] } 14... Nxe5 { [%clk 0:00:18] } 15. Nxd4 { [%clk 0:00:23] } 15... Ba6 { [%clk 0:00:15] } 16. Nf3 { [%clk 0:00:22] } 16... Qd7 { [%clk 0:00:15] } 17. Nxe5 { [%clk 0:00:21] } 17... Qxd2+ { [%clk 0:00:13] } 18. Rxd2 { [%clk 0:00:20] } 18... Rad8 { [%clk 0:00:13] } 19. f4 { [%clk 0:00:20] } 19... Rxd2 { [%clk 0:00:12] } 20. Kxd2 { [%clk 0:00:20] } 20... Nd7 { [%clk 0:00:11] } 21. Kc1 { [%clk 0:00:19] } 21... Nxe5 { [%clk 0:00:10] } 22. fxe5 { [%clk 0:00:18] } 22... Re8 { [%clk 0:00:10] } 23. e6 { [%clk 0:00:17] } 23... fxe6 { [%clk 0:00:09] } 24. Bxg7 { [%clk 0:00:16] } 24... Bb7 { [%clk 0:00:09] } 25. Bd4 { [%clk 0:00:14] } 25... Bxe4 { [%clk 0:00:08] } 26. Bxe4 { [%clk 0:00:14] } 26... e5 { [%clk 0:00:08] } 27. c3 { [%clk 0:00:14] } 27... exd4 { [%clk 0:00:07] } 28. cxd4 { [%clk 0:00:14] } 28... Rxe4 { [%clk 0:00:06] } 29. Kd2 { [%clk 0:00:14] } 29... Rxd4+ { [%clk 0:00:06] } 30. Ke3 { [%clk 0:00:13] } 30... Rd8 { [%clk 0:00:06] } 31. Re1 { [%clk 0:00:11] } 31... Re8+ { [%clk 0:00:06] } 32. Kf2 { [%clk 0:00:10] } 32... Rf8+ { [%clk 0:00:05] } 33. Ke3 { [%clk 0:00:09] } 33... Re8+ { [%clk 0:00:05] } 34. Kd2 { [%clk 0:00:09] } 34... Rd8+ { [%clk 0:00:04] } 35. Kc1 { [%clk 0:00:07] } 35... Rc8+ { [%clk 0:00:04] } 36. Kb2 { [%clk 0:00:07] } 36... Rd8 { [%clk 0:00:04] } 37. Re7 { [%clk 0:00:06] } 37... Rd2+ { [%clk 0:00:03] } 38. Ka3 { [%clk 0:00:04] } 38... Re2 { [%clk 0:00:03] } 39. Rxa7 { [%clk 0:00:04] } 39... Re8 { [%clk 0:00:02] } 40. Ra8 { [%clk 0:00:04] } 40... Rxa8+ { [%clk 0:00:01] } 41. Kb4 { [%clk 0:00:03] } 41... Rc8 { [%clk 0:00:00] } 42. a4 { [%clk 0:00:03] } 42... Rb8 { [%clk 0:00:00] } 43. Kc3 { [%clk 0:00:03] } 43... b5 { [%clk 0:00:00] } 44. Kb4 { [%clk 0:00:02] } 44... bxa4+ { [%clk 0:00:00] } 45. Kxa4 { [%clk 0:00:02] } 45... Ra8+ { [%clk 0:00:00] } 46. Kb4 { [%clk 0:00:01] } 46... Rb8+ { [%clk 0:00:00] } 47. Kc3 { [%clk 0:00:01] } 47... Rc8+ { [%clk 0:00:00] } 48. Kb2 { [%clk 0:00:01] } 48... Rb8 { [%clk 0:00:00] } 0-1
