[Event "Rated Bullet game"]
[Site "https://lichess.org/5NxVCzdW"]
[Date "2022.01.07"]
[White "fa228"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "17:32:38"]
[WhiteElo "1999"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. exf6 { [%clk 0:00:27] } 7... Bxf6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:26] } 9... Nd7 { [%clk 0:00:30] } 10. Be3 { [%clk 0:00:25] } 10... Re8 { [%clk 0:00:30] } 11. Qd2 { [%clk 0:00:24] } 11... e5 { [%clk 0:00:30] } 12. Bh6 { [%clk 0:00:24] } 12... e4 { [%clk 0:00:29] } 13. Bxg7 { [%clk 0:00:23] } 13... Kxg7 { [%clk 0:00:29] } 14. Ne5 { [%clk 0:00:22] } 14... Nxe5 { [%clk 0:00:28] } 15. dxe5 { [%clk 0:00:22] } 15... Rxe5 { [%clk 0:00:28] } 16. f3 { [%clk 0:00:21] } 16... e3 { [%clk 0:00:27] } 17. Qd3 { [%clk 0:00:20] } 17... f5 { [%clk 0:00:25] } 18. f4 { [%clk 0:00:19] } 18... Re6 { [%clk 0:00:24] } 19. Bf3 { [%clk 0:00:18] } 19... Qe7 { [%clk 0:00:24] } 20. Rfe1 { [%clk 0:00:18] } 20... Bd7 { [%clk 0:00:23] } 21. Re2 { [%clk 0:00:17] } 21... Re8 { [%clk 0:00:22] } 22. Rae1 { [%clk 0:00:16] } 22... Qc5 { [%clk 0:00:20] } 23. Nd1 { [%clk 0:00:15] } 23... d4 { [%clk 0:00:19] } 24. c3 { [%clk 0:00:13] } 24... dxc3 { [%clk 0:00:17] } 25. bxc3 { [%clk 0:00:13] } 25... Bc8 { [%clk 0:00:16] } 26. Rxe3 { [%clk 0:00:12] } 26... Rxe3 { [%clk 0:00:16] } 27. Rxe3 { [%clk 0:00:12] } 27... Rxe3 { [%clk 0:00:15] } 28. Qxe3 { [%clk 0:00:12] } 28... Qa5 { [%clk 0:00:13] } 29. Qe7+ { [%clk 0:00:10] } 29... Kh6 { [%clk 0:00:12] } 30. Qh4+ { [%clk 0:00:07] } 30... Kg7 { [%clk 0:00:11] } 31. h3 { [%clk 0:00:06] } 31... Qxa2 { [%clk 0:00:09] } 32. Kh2 { [%clk 0:00:05] } 32... Qf7 { [%clk 0:00:08] } 33. Nf2 { [%clk 0:00:04] } 33... Be6 { [%clk 0:00:08] } 34. Qg3 { [%clk 0:00:04] } 34... Qf6 { [%clk 0:00:08] } 35. c4 { [%clk 0:00:03] } 35... Qd4 { [%clk 0:00:06] } 36. h4 { [%clk 0:00:02] } 36... Qxc4 { [%clk 0:00:06] } 37. h5 { [%clk 0:00:02] } 37... Bf7 { [%clk 0:00:04] } 38. hxg6 { [%clk 0:00:02] } 38... Bxg6 { [%clk 0:00:02] } 39. Bh5 { [%clk 0:00:02] } 39... Qe6 { [%clk 0:00:02] } 40. Bxg6 { [%clk 0:00:01] } 40... hxg6 { [%clk 0:00:02] } 41. Qxg6+ { [%clk 0:00:01] } 41... Kxg6 { [%clk 0:00:01] } 42. Nh3 { [%clk 0:00:01] } 42... Kf6 { [%clk 0:00:01] } 43. Ng5 { [%clk 0:00:01] } 43... Qe4 { [%clk 0:00:01] } 44. Kg1 { [%clk 0:00:01] } 44... Qf3 { [%clk 0:00:01] } 45. Kh2 { [%clk 0:00:01] } 45... Qxg2+ { [%clk 0:00:01] } 46. Kxg2 { [%clk 0:00:00] } 46... Ke7 { [%clk 0:00:00] } 47. Kh1 { [%clk 0:00:00] } 47... Kd6 { [%clk 0:00:00] } 0-1
