[Event "Rated Blitz game"]
[Site "https://lichess.org/l3Bh2ICi"]
[Date "2021.10.06"]
[White "Filin72rus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:16:30"]
[WhiteElo "2094"]
[BlackElo "2103"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:54] } 6... Qa5 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:49] } 8. Bc4 { [%clk 0:02:45] } 8... Ne4 { [%clk 0:02:43] } 9. Qc2 { [%clk 0:02:39] } 9... Nxg5 { [%clk 0:02:41] } 10. Nxg5 { [%clk 0:02:36] } 10... Qxg5 { [%clk 0:02:41] } 11. Nd5 { [%clk 0:02:35] } 11... O-O { [%clk 0:02:36] } 12. f4 { [%clk 0:02:28] } 12... Qh4+ { [%clk 0:02:31] } 13. g3 { [%clk 0:02:27] } 13... Qg4 { [%clk 0:02:26] } 14. Be2 { [%clk 0:02:24] } 14... Qe6 { [%clk 0:02:23] } 15. Bf3 { [%clk 0:02:20] } 15... Qd6 { [%clk 0:02:09] } 16. O-O { [%clk 0:02:12] } 16... e6 { [%clk 0:01:56] } 17. Nc3 { [%clk 0:02:07] } 17... b6 { [%clk 0:01:50] } 18. Nb5 { [%clk 0:01:59] } 18... Qe7 { [%clk 0:01:49] } 19. h4 { [%clk 0:01:50] } 19... h5 { [%clk 0:01:45] } 20. Nc3 { [%clk 0:01:46] } 20... Bb7 { [%clk 0:01:43] } 21. Ne4 { [%clk 0:01:45] } 21... Rac8 { [%clk 0:01:39] } 22. Qd3 { [%clk 0:01:40] } 22... Nb4 { [%clk 0:01:31] } 23. Qb3 { [%clk 0:01:32] } 23... Bxe4 { [%clk 0:01:29] } 24. Bxe4 { [%clk 0:01:30] } 24... d5 { [%clk 0:01:25] } 25. Bf3 { [%clk 0:01:25] } 25... Nc6 { [%clk 0:01:20] } 26. Rac1 { [%clk 0:01:23] } 26... Rc7 { [%clk 0:01:19] } 27. Rc3 { [%clk 0:01:20] } 27... Rfc8 { [%clk 0:01:18] } 28. Rfc1 { [%clk 0:01:19] } 28... Qd6 { [%clk 0:01:17] } 29. Qa4 { [%clk 0:01:11] } 29... Na5 { [%clk 0:01:14] } 30. Rxc7 { [%clk 0:01:09] } 30... Rxc7 { [%clk 0:01:14] } 31. Qe8+ { [%clk 0:01:04] } 31... Kh7 { [%clk 0:01:12] } 32. Re1 { [%clk 0:00:48] } 32... Nc4 { [%clk 0:01:05] } 33. b3 { [%clk 0:00:45] } 33... Nd2 { [%clk 0:01:03] } 34. Be2 { [%clk 0:00:44] } 34... Ne4 { [%clk 0:01:01] } 35. Kg2 { [%clk 0:00:42] } 35... Qe7 { [%clk 0:00:53] } 36. Qxe7 { [%clk 0:00:39] } 36... Rxe7 { [%clk 0:00:53] } 37. Rc1 { [%clk 0:00:38] } 37... f6 { [%clk 0:00:47] } 38. Rc2 { [%clk 0:00:32] } 38... e5 { [%clk 0:00:46] } 39. dxe5 { [%clk 0:00:30] } 39... fxe5 { [%clk 0:00:46] } 40. Bd3 { [%clk 0:00:28] } 40... exf4 { [%clk 0:00:43] } 41. exf4 { [%clk 0:00:22] } 41... Nf6 { [%clk 0:00:38] } 42. Rc6 { [%clk 0:00:20] } 42... d4 { [%clk 0:00:31] } 43. f5 { [%clk 0:00:19] } 43... gxf5 { [%clk 0:00:21] } 44. Bxf5+ { [%clk 0:00:18] } 44... Kg8 { [%clk 0:00:20] } 45. Rd6 { [%clk 0:00:18] } 45... Kf7 { [%clk 0:00:19] } 46. Rxd4 { [%clk 0:00:17] } 46... Re2+ { [%clk 0:00:17] } 47. Kf3 { [%clk 0:00:16] } 47... Rxa2 { [%clk 0:00:15] } 48. Ra4 { [%clk 0:00:15] } 48... Rxa4 { [%clk 0:00:14] } 49. bxa4 { [%clk 0:00:14] } 49... Nd5 { [%clk 0:00:14] } 50. Bc2 { [%clk 0:00:12] } 50... Bf6 { [%clk 0:00:11] } 51. Bb3 { [%clk 0:00:11] } 51... Ke6 { [%clk 0:00:10] } 52. Ke4 { [%clk 0:00:11] } 52... Kd6 { [%clk 0:00:06] } 53. Bxd5 { [%clk 0:00:11] } 53... Be7 { [%clk 0:00:05] } 54. Bb7 { [%clk 0:00:09] } 54... a5 { [%clk 0:00:04] } 55. Kf5 { [%clk 0:00:08] } 55... Kc5 { [%clk 0:00:01] } 56. Kg6 { [%clk 0:00:07] } 56... Bd6 { [%clk 0:00:01] } 57. Kxh5 { [%clk 0:00:07] } 57... Kb4 { [%clk 0:00:01] } 58. g4 { [%clk 0:00:06] } 58... Bf4 { [%clk 0:00:01] } 59. g5 { [%clk 0:00:05] } 59... Be5 { [%clk 0:00:01] } 60. g6 { [%clk 0:00:04] } 60... Kxa4 { [%clk 0:00:01] } 61. Kg4 { [%clk 0:00:04] } 61... Kb5 { [%clk 0:00:01] } 62. h5 { [%clk 0:00:04] } 62... Kc5 { [%clk 0:00:01] } 63. h6 { [%clk 0:00:03] } 63... b5 { [%clk 0:00:01] } 64. g7 { [%clk 0:00:03] } 64... Bd6 { [%clk 0:00:01] } 65. g8=Q { [%clk 0:00:02] } 65... Be5 { [%clk 0:00:01] } 66. Qe6 { [%clk 0:00:01] } 66... Kb4 { [%clk 0:00:01] } 67. Qd5 { [%clk 0:00:00] } 67... Ka4 { [%clk 0:00:01] } 0-1
