[Event "Rated Bullet game"]
[Site "https://lichess.org/jUJLBbYr"]
[Date "2020.10.01"]
[White "GBGant"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "13:00:53"]
[WhiteElo "1938"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:01:00] } 6. Bb5+ { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... a6 { [%clk 0:00:57] } 8. Ne5 { [%clk 0:00:56] } 8... axb5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:54] } 9... Nxe5 { [%clk 0:00:53] } 10. Bxe5 { [%clk 0:00:53] } 10... e6 { [%clk 0:00:52] } 11. Nxb5 { [%clk 0:00:52] } 11... Qb6 { [%clk 0:00:50] } 12. Nc7+ { [%clk 0:00:51] } 12... Kd7 { [%clk 0:00:48] } 13. Nxa8 { [%clk 0:00:51] } 13... Qxb2 { [%clk 0:00:47] } 14. Rb1 { [%clk 0:00:48] } 14... Qxa2 { [%clk 0:00:44] } 15. Rxb7+ { [%clk 0:00:48] } 15... Kc6 { [%clk 0:00:41] } 16. Rb6+ { [%clk 0:00:46] } 16... Kd7 { [%clk 0:00:40] } 17. Qb1 { [%clk 0:00:43] } 17... Qxb1 { [%clk 0:00:32] } 18. Rfxb1 { [%clk 0:00:40] } 18... Ne8 { [%clk 0:00:25] } 19. Rb7+ { [%clk 0:00:39] } 19... Kd8 { [%clk 0:00:24] } 20. Rb8+ { [%clk 0:00:37] } 20... Kd7 { [%clk 0:00:23] } 21. R1b7+ { [%clk 0:00:37] } 21... Nc7 { [%clk 0:00:22] } 22. Rxc7# { [%clk 0:00:35] } 1-0
