[Event "Rated Bullet game"]
[Site "https://lichess.org/CT8Z9T1W"]
[Date "2020.06.14"]
[White "mestrydosmestrys"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "13:10:53"]
[WhiteElo "1875"]
[BlackElo "1836"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:56] } 6. Bxf5 { [%clk 0:00:58] } 6... Nxf5 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. h3 { [%clk 0:00:58] } 9... Re8 { [%clk 0:00:53] } 10. Nh2 { [%clk 0:00:58] } 10... h6 { [%clk 0:00:52] } 11. g4 { [%clk 0:00:57] } 11... Nh4 { [%clk 0:00:49] } 12. f4 { [%clk 0:00:55] } 12... Ng6 { [%clk 0:00:48] } 13. f5 { [%clk 0:00:54] } 13... exf5 { [%clk 0:00:48] } 14. gxf5 { [%clk 0:00:53] } 14... Nf8 { [%clk 0:00:47] } 15. Qh5 { [%clk 0:00:52] } 15... f6 { [%clk 0:00:44] } 16. Bxh6 { [%clk 0:00:50] } 16... fxe5 { [%clk 0:00:37] } 17. Bxg7 { [%clk 0:00:47] } 17... Nh7 { [%clk 0:00:34] } 18. f6 { [%clk 0:00:44] } 18... Bxf6 { [%clk 0:00:29] } 19. Bxf6 { [%clk 0:00:43] } 19... Nxf6 { [%clk 0:00:27] } 20. Qg6+ { [%clk 0:00:42] } 20... Kh8 { [%clk 0:00:22] } 21. Rxf6 { [%clk 0:00:41] } 21... Rg8 { [%clk 0:00:19] } 22. Qxg8+ { [%clk 0:00:33] } 22... Qxg8+ { [%clk 0:00:19] } 23. Ng4 { [%clk 0:00:33] } 23... Nd7 { [%clk 0:00:18] } 24. Nd2 { [%clk 0:00:32] } 24... Nxf6 { [%clk 0:00:16] } 25. Rf1 { [%clk 0:00:31] } 25... Nxg4 { [%clk 0:00:15] } 26. hxg4 { [%clk 0:00:31] } 26... Qxg4+ { [%clk 0:00:14] } 27. Kf2 { [%clk 0:00:31] } 27... Rf8+ { [%clk 0:00:13] } 28. Ke1 { [%clk 0:00:31] } 28... Rxf1+ { [%clk 0:00:12] } 29. Nxf1 { [%clk 0:00:31] } 29... Qe4+ { [%clk 0:00:11] } 30. Kd2 { [%clk 0:00:30] } 30... Qb1 { [%clk 0:00:10] } 31. Ke2 { [%clk 0:00:28] } 31... Qxa2 { [%clk 0:00:10] } 32. Kf3 { [%clk 0:00:28] } 32... Qxb2 { [%clk 0:00:10] } 33. Kg4 { [%clk 0:00:27] } 33... Qxc3 { [%clk 0:00:10] } 34. Kf5 { [%clk 0:00:27] } 34... Qxd4 { [%clk 0:00:09] } 35. Ke6 { [%clk 0:00:27] } 35... e4 { [%clk 0:00:09] } 36. Kd6 { [%clk 0:00:27] } 36... Qd3 { [%clk 0:00:08] } 37. Kc7 { [%clk 0:00:27] } 37... e3 { [%clk 0:00:08] } 38. Ng3 { [%clk 0:00:27] } 38... e2 { [%clk 0:00:06] } 39. Nf5 { [%clk 0:00:27] } 39... d4 { [%clk 0:00:06] } 40. Ne3 { [%clk 0:00:27] } 40... Qxe3 { [%clk 0:00:05] } 41. Kxb7 { [%clk 0:00:27] } 41... d3 { [%clk 0:00:05] } 42. Kxc6 { [%clk 0:00:27] } 42... e1=Q { [%clk 0:00:05] } 43. Kb7 { [%clk 0:00:27] } 43... d2 { [%clk 0:00:04] } 44. Kc6 { [%clk 0:00:26] } 44... d1=Q { [%clk 0:00:04] } 45. Kb7 { [%clk 0:00:25] } 45... Q3c3 { [%clk 0:00:04] } 46. Ka6 { [%clk 0:00:23] } 46... Qb1 { [%clk 0:00:03] } 0-1
