[Event "Rated Bullet game"]
[Site "https://lichess.org/CSomuA0g"]
[Date "2021.02.08"]
[White "yusranpinrang"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:30:05"]
[WhiteElo "1913"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:56] } 9. Nxc6 { [%clk 0:00:53] } 9... bxc6 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:50] } 10... Bd6 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:49] } 11... Bc7 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:48] } 12... e5 { [%clk 0:00:54] } 13. Be2 { [%clk 0:00:46] } 13... e4 { [%clk 0:00:54] } 14. Nd4 { [%clk 0:00:45] } 14... O-O { [%clk 0:00:53] } 15. c4 { [%clk 0:00:44] } 15... c5 { [%clk 0:00:52] } 16. Nc2 { [%clk 0:00:42] } 16... Bc6 { [%clk 0:00:52] } 17. cxd5 { [%clk 0:00:34] } 17... Qd6 { [%clk 0:00:49] } 18. g3 { [%clk 0:00:29] } 18... Nxd5 { [%clk 0:00:47] } 19. Rc1 { [%clk 0:00:24] } 19... Qe6 { [%clk 0:00:46] } 20. Kg2 { [%clk 0:00:22] } 20... Bd6 { [%clk 0:00:45] } 21. Na3 { [%clk 0:00:19] } 21... Ne7 { [%clk 0:00:44] } 22. Nc4 { [%clk 0:00:19] } 22... Bc7 { [%clk 0:00:42] } 23. Qc2 { [%clk 0:00:17] } 23... f5 { [%clk 0:00:39] } 24. Qc3 { [%clk 0:00:17] } 24... Rf7 { [%clk 0:00:36] } 25. Ne5 { [%clk 0:00:16] } 25... Bb7 { [%clk 0:00:32] } 26. Nxf7 { [%clk 0:00:15] } 26... Qxf7 { [%clk 0:00:32] } 27. Rfd1 { [%clk 0:00:14] } 27... Nc6 { [%clk 0:00:31] } 28. Rd7 { [%clk 0:00:13] } 28... Qxd7 { [%clk 0:00:30] } 29. Rd1 { [%clk 0:00:13] } 29... Qf7 { [%clk 0:00:28] } 30. Bc4 { [%clk 0:00:12] } 30... Ne5 { [%clk 0:00:24] } 31. Bxf7+ { [%clk 0:00:10] } 31... Kf8 { [%clk 0:00:24] } 32. Qxc5+ { [%clk 0:00:10] } 32... Kxf7 { [%clk 0:00:22] } 33. Qxc7+ { [%clk 0:00:09] } 33... Kg6 { [%clk 0:00:21] } 34. Qxe5 { [%clk 0:00:08] } 34... Kh5 { [%clk 0:00:19] } 35. Qxg7 { [%clk 0:00:08] } 35... f4 { [%clk 0:00:15] } 36. Qxh7+ { [%clk 0:00:07] } 36... Kg5 { [%clk 0:00:14] } 37. Qg7+ { [%clk 0:00:06] } 37... Kf5 { [%clk 0:00:13] } 38. g4+ { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:13] } 39. Qd7# { [%clk 0:00:04] } 1-0
