[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GNMLm68T"]
[Date "2021.02.10"]
[White "MAXIMILIANO_DONOSO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "13:11:03"]
[WhiteElo "1757"]
[BlackElo "1909"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nd2 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. Nh3 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:30] } 8. Ng5 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. exd4 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:29] } 10. Nxf7 { [%clk 0:00:29] } 10... Kxf7 { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:28] } 11... Rf8 { [%clk 0:00:28] } 12. Bg6+ { [%clk 0:00:28] } 12... Kxg6 { [%clk 0:00:27] } 13. Qe2 { [%clk 0:00:28] } 13... Kf7 { [%clk 0:00:27] } 14. Qd3 { [%clk 0:00:28] } 14... Ke7 { [%clk 0:00:26] } 15. Qc2 { [%clk 0:00:28] } 15... Kd7 { [%clk 0:00:26] } 16. Nb3 { [%clk 0:00:27] } 16... b6 { [%clk 0:00:25] } 17. Nc5+ { [%clk 0:00:27] } 17... Ke7 { [%clk 0:00:24] } 18. b4 { [%clk 0:00:26] } 18... Qc7 { [%clk 0:00:23] } 19. Nxe6 { [%clk 0:00:25] } 19... Kxe6 { [%clk 0:00:22] } 20. Qe2+ { [%clk 0:00:25] } 20... Kd7 { [%clk 0:00:21] } 21. O-O { [%clk 0:00:23] } 21... Re8 { [%clk 0:00:21] } 22. Qc2 { [%clk 0:00:23] } 22... Bb7 { [%clk 0:00:20] } 23. Bb2 { [%clk 0:00:22] } 23... Re3 { [%clk 0:00:19] } 24. c4 { [%clk 0:00:22] } 24... dxc4 { [%clk 0:00:17] } 25. Qxc4 { [%clk 0:00:21] } 25... Rae8 { [%clk 0:00:16] } 26. Qf7+ { [%clk 0:00:20] } 26... R8e7 { [%clk 0:00:14] } 27. Qg6 { [%clk 0:00:19] } 27... Nxb4 { [%clk 0:00:13] } 28. d5 { [%clk 0:00:17] } 28... Nbxd5 { [%clk 0:00:12] } 29. Bxf6 { [%clk 0:00:15] } 29... Nxf6 { [%clk 0:00:10] } 30. Qg4+ { [%clk 0:00:15] } 30... Nxg4 { [%clk 0:00:09] } 31. fxg4 { [%clk 0:00:15] } 31... Qc5 { [%clk 0:00:08] } 32. Kh1 { [%clk 0:00:14] } 32... Re1 { [%clk 0:00:08] } 33. Rfxe1 { [%clk 0:00:13] } 33... Rxe1+ { [%clk 0:00:07] } 34. Rxe1 { [%clk 0:00:12] } 34... Qc3 { [%clk 0:00:07] } 35. Rg1 { [%clk 0:00:12] } 35... Bb4 { [%clk 0:00:06] } 36. h3 { [%clk 0:00:12] } 36... Bc5 { [%clk 0:00:06] } 37. Rf1 { [%clk 0:00:10] } 37... Qd3 { [%clk 0:00:05] } 38. Rf2 { [%clk 0:00:09] } 38... Qd1+ { [%clk 0:00:04] } 39. Kh2 { [%clk 0:00:08] } 39... Bd6+ { [%clk 0:00:04] } 40. g3 { [%clk 0:00:06] } 40... Qd4 { [%clk 0:00:03] } 41. Rg2 { [%clk 0:00:06] } 41... Qc5 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:06] } 42... Bxg2 { [%clk 0:00:02] } 43. Kxg2 { [%clk 0:00:05] } 43... Qc2+ { [%clk 0:00:02] } 44. Kh3 { [%clk 0:00:05] } 44... Qxa2 { [%clk 0:00:02] } 45. g5 { [%clk 0:00:04] } 45... Qb3 { [%clk 0:00:02] } 46. Kg4 { [%clk 0:00:04] } 46... h5+ { [%clk 0:00:02] } 47. Kxh5 { [%clk 0:00:04] } 47... a5 { [%clk 0:00:02] } 48. Kg6 { [%clk 0:00:03] } 48... a4 { [%clk 0:00:02] } 49. Kxg7 { [%clk 0:00:03] } 49... Qd3 { [%clk 0:00:01] } 50. h5 { [%clk 0:00:03] } 50... Qd4+ { [%clk 0:00:01] } 51. Kg6 { [%clk 0:00:01] } 51... Be5 { [%clk 0:00:01] } 52. h6 { [%clk 0:00:01] } 52... Bh8 { [%clk 0:00:01] } 53. Kh5 { [%clk 0:00:01] } 53... Qg7 { [%clk 0:00:01] } 54. h7 { [%clk 0:00:01] } 54... Qh6+ { [%clk 0:00:01] } 0-1
