[Event "Rated Blitz game"]
[Site "https://lichess.org/VU57Uo4G"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "Danchikkk"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "16:13:44"]
[WhiteElo "1418"]
[BlackElo "1407"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:51] } 5... c6 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:57] } 7. Qe2 { [%clk 0:02:49] } 7... e6 { [%clk 0:02:55] } 8. Qe3 { [%clk 0:02:44] } 8... Nbd7 { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:43] } 9... O-O-O { [%clk 0:02:48] } 10. O-O { [%clk 0:02:43] } 10... Qh5 { [%clk 0:02:45] } 11. h3 { [%clk 0:02:36] } 11... Bxh3 { [%clk 0:02:45] } 12. gxh3 { [%clk 0:02:34] } 12... Qxh3 { [%clk 0:02:44] } 13. Nh2 { [%clk 0:02:32] } 13... Bd6 { [%clk 0:02:42] } 14. Qxh3 { [%clk 0:02:31] } 14... Rde8 { [%clk 0:02:37] } 15. Bg5 { [%clk 0:02:27] } 15... Rhg8 { [%clk 0:02:31] } 16. Bxf6 { [%clk 0:02:26] } 16... gxf6+ { [%clk 0:02:30] } 17. Kh1 { [%clk 0:02:24] } 17... Rg6 { [%clk 0:02:25] } 18. Rg1 { [%clk 0:02:23] } 18... Rh6 { [%clk 0:02:24] } 19. Qg2 { [%clk 0:02:15] } 19... Rxh2+ { [%clk 0:02:19] } 20. Qxh2 { [%clk 0:02:13] } 20... Bxh2 { [%clk 0:02:18] } 21. Kxh2 { [%clk 0:02:13] } 21... Nc5 { [%clk 0:02:17] } 22. Bh5 { [%clk 0:02:10] } 22... Rf8 { [%clk 0:02:15] } 23. d4 { [%clk 0:02:08] } 23... f5 { [%clk 0:02:14] } 1-0
