[Event "Bullet Arena"]
[Site "https://lichess.org/Wa1bVA0R"]
[Date "2020.06.08"]
[White "Rus1987"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:05:23"]
[WhiteElo "1120"]
[BlackElo "1811"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. O-O { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... O-O { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:56] } 5... Ne8 { [%clk 0:00:56] } 6. Be3 { [%clk 0:00:54] } 6... d6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:51] } 7... dxe5 { [%clk 0:00:54] } 8. dxe5 { [%clk 0:00:49] } 8... Qxd1 { [%clk 0:00:53] } 9. Raxd1 { [%clk 0:00:48] } 9... Be6 { [%clk 0:00:53] } 10. Bxe6 { [%clk 0:00:46] } 10... fxe6 { [%clk 0:00:53] } 11. Ne4 { [%clk 0:00:42] } 11... a6 { [%clk 0:00:45] } 12. Bg5 { [%clk 0:00:41] } 12... Bxg5 { [%clk 0:00:44] } 13. Nexg5 { [%clk 0:00:40] } 13... h6 { [%clk 0:00:42] } 14. Nxe6 { [%clk 0:00:35] } 14... Rf5 { [%clk 0:00:40] } 15. Nxc7 { [%clk 0:00:31] } 15... Nxc7 { [%clk 0:00:40] } 16. Rde1 { [%clk 0:00:27] } 16... Re8 { [%clk 0:00:36] } 17. Nh4 { [%clk 0:00:23] } 17... Rfxe5 { [%clk 0:00:35] } 18. Rxe5 { [%clk 0:00:21] } 18... Rxe5 { [%clk 0:00:35] } 19. f4 { [%clk 0:00:19] } 19... Re2 { [%clk 0:00:34] } 20. Nf5 { [%clk 0:00:16] } 20... Rxb2 { [%clk 0:00:32] } 21. Ne7+ { [%clk 0:00:14] } 21... Nxe7 { [%clk 0:00:31] } 22. Re1 { [%clk 0:00:13] } 22... Nc6 { [%clk 0:00:30] } 23. Rc1 { [%clk 0:00:10] } 23... Rxa2 { [%clk 0:00:28] } 24. h3 { [%clk 0:00:08] } 24... Nb5 { [%clk 0:00:28] } 25. Kh2 { [%clk 0:00:08] } 25... Nbd4 { [%clk 0:00:27] } 26. Rd1 { [%clk 0:00:06] } 26... Nb3 { [%clk 0:00:27] } 27. Rd6 { [%clk 0:00:04] } 27... a5 { [%clk 0:00:26] } 28. Rd3 { [%clk 0:00:04] } 28... a4 { [%clk 0:00:25] } 29. Rd1 { [%clk 0:00:01] } 29... Ncd4 { [%clk 0:00:25] } 30. Rb1 { [%clk 0:00:00] } 30... a3 { [%clk 0:00:24] } 0-1
