[Event "Rated Blitz game"]
[Site "https://lichess.org/us7tIuah"]
[Date "2021.05.27"]
[White "GSerg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.27"]
[UTCTime "21:03:19"]
[WhiteElo "2048"]
[BlackElo "2061"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:54] } 3... e6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:52] } 4... d5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:51] } 5... dxe4 { [%clk 0:02:56] } 6. dxe4 { [%clk 0:02:50] } 6... Qc7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:46] } 7... Nf6 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:44] } 8... Be7 { [%clk 0:02:53] } 9. b3 { [%clk 0:02:35] } 9... O-O { [%clk 0:02:51] } 10. Bb2 { [%clk 0:02:33] } 10... h6 { [%clk 0:02:50] } 11. Qc2 { [%clk 0:02:32] } 11... b6 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:31] } 12... Bb7 { [%clk 0:02:47] } 13. Rad1 { [%clk 0:02:26] } 13... Rad8 { [%clk 0:02:46] } 14. h3 { [%clk 0:02:23] } 14... Nd4 { [%clk 0:02:45] } 15. Nxd4 { [%clk 0:02:21] } 15... cxd4 { [%clk 0:02:45] } 16. Nb5 { [%clk 0:02:19] } 16... Qc5 { [%clk 0:02:37] } 17. Bxd4 { [%clk 0:02:10] } 17... Qc6 { [%clk 0:02:33] } 18. Bf3 { [%clk 0:02:08] } 18... Qc8 { [%clk 0:02:29] } 19. Nxa7 { [%clk 0:01:57] } 19... Qb8 { [%clk 0:02:28] } 20. Nb5 { [%clk 0:01:55] } 20... Rd7 { [%clk 0:02:25] } 21. Rfe1 { [%clk 0:01:49] } 21... Rfd8 { [%clk 0:02:23] } 22. Bxf6 { [%clk 0:01:48] } 22... Bxf6 { [%clk 0:02:20] } 23. Rxd7 { [%clk 0:01:43] } 23... Rxd7 { [%clk 0:02:20] } 24. Rd1 { [%clk 0:01:42] } 24... Qd8 { [%clk 0:02:18] } 25. Rxd7 { [%clk 0:01:39] } 25... Qxd7 { [%clk 0:02:18] } 26. Qd1 { [%clk 0:01:38] } 26... Qe7 { [%clk 0:02:15] } 27. Qd6 { [%clk 0:01:34] } 27... Qxd6 { [%clk 0:02:12] } 28. Nxd6 { [%clk 0:01:33] } 28... Bc6 { [%clk 0:02:10] } 29. b4 { [%clk 0:01:29] } 29... Bd4 { [%clk 0:02:06] } 30. Bd1 { [%clk 0:01:12] } 30... Kf8 { [%clk 0:02:04] } 31. b5 { [%clk 0:01:07] } 31... Ba8 { [%clk 0:01:55] } 32. Kf1 { [%clk 0:01:03] } 32... Ke7 { [%clk 0:01:54] } 33. Nc8+ { [%clk 0:01:00] } 33... Kd7 { [%clk 0:01:51] } 34. Na7 { [%clk 0:00:57] } 34... Bxe4 { [%clk 0:01:46] } 35. f3 { [%clk 0:00:50] } 35... Bb7 { [%clk 0:01:43] } 36. Ke2 { [%clk 0:00:46] } 36... Bc5 { [%clk 0:01:42] } 37. a4 { [%clk 0:00:44] } 37... Kc7 { [%clk 0:01:37] } 38. Kd3 { [%clk 0:00:41] } 38... f6 { [%clk 0:01:33] } 39. g3 { [%clk 0:00:39] } 39... e5 { [%clk 0:01:33] } 40. Be2 { [%clk 0:00:28] } 40... g5 { [%clk 0:01:31] } 41. g4 { [%clk 0:00:26] } 41... Ba8 { [%clk 0:01:22] } 42. Kc3 { [%clk 0:00:22] } 42... Be3 { [%clk 0:01:14] } 43. Kd3 { [%clk 0:00:20] } 43... Bf2 { [%clk 0:01:12] } 44. Kc3 { [%clk 0:00:19] } 44... Kb8 { [%clk 0:01:09] } 45. Nc6+ { [%clk 0:00:17] } 45... Kc7 { [%clk 0:01:08] } 46. Ne7 { [%clk 0:00:15] } 46... Bb7 { [%clk 0:01:03] } 47. Nf5 { [%clk 0:00:02] } 47... Be1+ { [%clk 0:00:58] } 48. Kd3 { [%clk 0:00:00] } 48... e4+ { [%clk 0:00:56] } 0-1
