[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/oV525EWi"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "michaels1588"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "14:04:25"]
[WhiteElo "1845"]
[BlackElo "1295"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:58] } 3. d3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. g3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:56] } 7. h4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. h5 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:54] } 9. hxg6 { [%clk 0:00:56] } 9... fxg6 { [%clk 0:00:53] } 10. Bg2 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:51] } 11. Qe2 { [%clk 0:00:51] } 11... Nd4 { [%clk 0:00:50] } 12. Qf2 { [%clk 0:00:48] } 12... Nxf3+ { [%clk 0:00:48] } 13. Bxf3 { [%clk 0:00:48] } 13... Bxf3 { [%clk 0:00:47] } 14. Qxf3 { [%clk 0:00:48] } 14... exf4 { [%clk 0:00:46] } 15. gxf4 { [%clk 0:00:43] } 15... b5 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:41] } 16... b4 { [%clk 0:00:43] } 17. Qh3 { [%clk 0:00:38] } 17... d5 { [%clk 0:00:38] } 18. e5 { [%clk 0:00:38] } 18... d4 { [%clk 0:00:35] } 19. exf6 { [%clk 0:00:37] } 19... Bxf6 { [%clk 0:00:34] } 20. Qxh7# { [%clk 0:00:36] } 1-0
