[Event "Casual Bullet game"]
[Site "https://lichess.org/I7qiPx0H"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "12:46:06"]
[WhiteElo "2131"]
[BlackElo "1771"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... e5 { [%clk 0:00:56] } 7. fxe5 { [%clk 0:00:56] } 7... fxe5 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:55] } 8... d4 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:55] } 9... Nge7 { [%clk 0:00:53] } 10. cxd4 { [%clk 0:00:54] } 10... Nxd4 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:51] } 13. Bb2 { [%clk 0:00:50] } 13... c5 { [%clk 0:00:49] } 14. Qe1 { [%clk 0:00:49] } 14... O-O-O { [%clk 0:00:48] } 15. Nc4 { [%clk 0:00:45] } 15... Bh3 { [%clk 0:00:47] } 16. Nxd6+ { [%clk 0:00:43] } 16... Kb8 { [%clk 0:00:42] } 17. Bxh3 { [%clk 0:00:40] } 17... Qxh3 { [%clk 0:00:42] } 18. Nxd4 { [%clk 0:00:38] } 18... cxd4 { [%clk 0:00:40] } 19. Nf7 { [%clk 0:00:37] } 19... Rhf8 { [%clk 0:00:34] } 20. Nxd8 { [%clk 0:00:36] } 20... Rxd8 { [%clk 0:00:34] } 21. Rf7 { [%clk 0:00:34] } 21... Ng6 { [%clk 0:00:33] } 22. Qf1 { [%clk 0:00:33] } 22... Qe6 { [%clk 0:00:30] } 23. Rxg7 { [%clk 0:00:32] } 23... Rg8 { [%clk 0:00:25] } 24. Rxg8+ { [%clk 0:00:29] } 24... Qxg8 { [%clk 0:00:25] } 25. Qf2 { [%clk 0:00:29] } 25... Ne7 { [%clk 0:00:23] } 26. Rf1 { [%clk 0:00:28] } 26... Ng6 { [%clk 0:00:20] } 27. Qf7 { [%clk 0:00:27] } 27... Qc8 { [%clk 0:00:18] } 28. Rf2 { [%clk 0:00:24] } 28... a6 { [%clk 0:00:17] } 29. Kg2 { [%clk 0:00:23] } 29... Ka7 { [%clk 0:00:16] } 30. Qxh7 { [%clk 0:00:23] } 30... Ne7 { [%clk 0:00:14] } 31. Qxe7 { [%clk 0:00:21] } 31... Qc6 { [%clk 0:00:13] } 32. Rf7 { [%clk 0:00:20] } 32... Qb5 { [%clk 0:00:13] } 33. Bxd4+ { [%clk 0:00:18] } 33... exd4 { [%clk 0:00:11] } 34. e5 { [%clk 0:00:17] } 34... Qc6+ { [%clk 0:00:10] } 35. Kh3 { [%clk 0:00:15] } 35... Qh6+ { [%clk 0:00:09] } 36. Qh4 { [%clk 0:00:15] } 36... Qe6+ { [%clk 0:00:07] } 37. Kg2 { [%clk 0:00:12] } 37... Qxf7 { [%clk 0:00:07] } 38. Qxd4+ { [%clk 0:00:11] } 38... Kb8 { [%clk 0:00:05] } 39. Qd6+ { [%clk 0:00:11] } 39... Ka7 { [%clk 0:00:04] } 40. e6 { [%clk 0:00:11] } 40... Qf6 { [%clk 0:00:03] } 41. Qd7 { [%clk 0:00:10] } 41... Qb2+ { [%clk 0:00:02] } 42. Kh3 { [%clk 0:00:09] } 42... Qh8+ { [%clk 0:00:02] } 43. Kg4 { [%clk 0:00:08] } 43... Qg7+ { [%clk 0:00:01] } 44. Kf4 { [%clk 0:00:07] } 44... Qxd7 { [%clk 0:00:01] } 45. exd7 { [%clk 0:00:07] } 45... Kb6 { [%clk 0:00:00] } 46. d8=Q+ { [%clk 0:00:07] } 1-0
