[Event "Rated Blitz game"]
[Site "https://lichess.org/5R8u0aLu"]
[Date "2021.06.24"]
[White "sadel273"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.24"]
[UTCTime "15:15:38"]
[WhiteElo "2014"]
[BlackElo "2014"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

