[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OjTJkpHR"]
[Date "2020.06.07"]
[White "Seghir"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:16:02"]
[WhiteElo "1943"]
[BlackElo "1849"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... exd4 { [%clk 0:00:58] } 3. c3 { [%clk 0:00:59] } 3... dxc3 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:58] } 4... cxb2 { [%clk 0:00:56] } 5. Bxb2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:53] } 6. Bc4 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:53] } 7. e5 { [%clk 0:00:53] } 7... Ng8 { [%clk 0:00:51] } 8. Qd5 { [%clk 0:00:49] } 8... d6 { [%clk 0:00:44] } 9. Qxf7+ { [%clk 0:00:48] } 9... Kd7 { [%clk 0:00:43] } 10. O-O { [%clk 0:00:43] } 10... Nh6 { [%clk 0:00:40] } 11. Qe6+ { [%clk 0:00:38] } 11... Kc6 { [%clk 0:00:39] } 12. Nd4+ { [%clk 0:00:34] } 12... Kb6 { [%clk 0:00:38] } 13. Qd5 { [%clk 0:00:32] } 13... Bd7 { [%clk 0:00:33] } 14. Bc3 { [%clk 0:00:29] } 14... c5 { [%clk 0:00:29] } 15. Nb3 { [%clk 0:00:24] } 15... Kc7 { [%clk 0:00:28] } 16. exd6+ { [%clk 0:00:21] } 16... Bxd6 { [%clk 0:00:27] } 17. Na3 { [%clk 0:00:18] } 17... Bc6 { [%clk 0:00:26] } 18. Nb5+ { [%clk 0:00:15] } 18... Bxb5 { [%clk 0:00:24] } 19. Ba5+ { [%clk 0:00:08] } 19... b6 { [%clk 0:00:23] } 20. Qxa8 { [%clk 0:00:07] } 20... bxa5 { [%clk 0:00:21] } 21. Qxa7+ { [%clk 0:00:06] } 21... Kc8 { [%clk 0:00:18] } 22. Bxb5 { [%clk 0:00:05] } 22... Bc7 { [%clk 0:00:17] } 23. Nxc5 { [%clk 0:00:02] } 23... Qd6 { [%clk 0:00:16] } 24. Qxc7+ { [%clk 0:00:01] } 24... Qxc7 { [%clk 0:00:15] } 25. Rac1 { [%clk 0:00:00] } 25... Nc6 { [%clk 0:00:12] } 0-1
