[Event "Rated Blitz game"]
[Site "https://lichess.org/Ol9DUHnM"]
[Date "2022.04.13"]
[White "mohsen292"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "17:46:19"]
[WhiteElo "2163"]
[BlackElo "2155"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:56] } 4... Nxc6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:54] } 5... Bf5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:54] } 9. Be2 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:52] } 10. Bxf6 { [%clk 0:02:47] } 10... Qxf6 { [%clk 0:02:52] } 11. O-O { [%clk 0:02:46] } 11... Rad8 { [%clk 0:02:50] } 12. Nd5 { [%clk 0:02:43] } 12... Qg6 { [%clk 0:02:40] } 13. Nh4 { [%clk 0:02:37] } 13... Qg5 { [%clk 0:02:37] } 14. Nxf5 { [%clk 0:02:35] } 14... Qxf5 { [%clk 0:02:36] } 15. a3 { [%clk 0:02:27] } 15... Bd6 { [%clk 0:02:31] } 16. b4 { [%clk 0:02:24] } 16... Qe6 { [%clk 0:02:27] } 17. Bf3 { [%clk 0:02:22] } 17... Nd4 { [%clk 0:02:25] } 18. Re1 { [%clk 0:02:13] } 18... b6 { [%clk 0:02:23] } 19. Rc1 { [%clk 0:02:10] } 19... Kh8 { [%clk 0:02:15] } 20. h3 { [%clk 0:02:09] } 20... Qg6 { [%clk 0:02:13] } 21. g3 { [%clk 0:01:59] } 21... Qe6 { [%clk 0:02:10] } 22. Bg2 { [%clk 0:01:55] } 22... Qg6 { [%clk 0:02:08] } 23. Ne3 { [%clk 0:01:47] } 23... f5 { [%clk 0:02:05] } 24. Nd5 { [%clk 0:01:44] } 24... f4 { [%clk 0:02:04] } 25. g4 { [%clk 0:01:43] } 25... Ne6 { [%clk 0:01:54] } 26. Be4 { [%clk 0:01:40] } 26... Qg5 { [%clk 0:01:49] } 27. f3 { [%clk 0:01:39] } 27... Qh4 { [%clk 0:01:47] } 28. Kg2 { [%clk 0:01:38] } 28... Qg3+ { [%clk 0:01:46] } 29. Kf1 { [%clk 0:01:34] } 29... Ng5 { [%clk 0:01:41] } 30. Qe2 { [%clk 0:01:28] } 30... Qxh3+ { [%clk 0:01:37] } 31. Qg2 { [%clk 0:01:27] } 31... Qxg2+ { [%clk 0:01:36] } 32. Kxg2 { [%clk 0:01:26] } 32... Ne6 { [%clk 0:01:32] } 33. Rh1 { [%clk 0:01:20] } 33... Kg8 { [%clk 0:01:30] } 34. Rh5 { [%clk 0:01:17] } 34... Nd4 { [%clk 0:01:27] } 35. c5 { [%clk 0:01:12] } 35... bxc5 { [%clk 0:01:27] } 36. bxc5 { [%clk 0:01:11] } 36... Bb8 { [%clk 0:01:25] } 37. c6 { [%clk 0:01:09] } 37... Rf7 { [%clk 0:01:17] } 38. c7 { [%clk 0:01:07] } 38... Bxc7 { [%clk 0:01:16] } 39. Rxc7 { [%clk 0:01:04] } 39... Rxc7 { [%clk 0:01:11] } 40. Nxc7 { [%clk 0:01:03] } 40... Rc8 { [%clk 0:01:08] } 41. Nd5 { [%clk 0:00:59] } 41... Rc2+ { [%clk 0:01:06] } 42. Kf1 { [%clk 0:00:58] } 42... Ra2 { [%clk 0:01:00] } 43. Rxe5 { [%clk 0:00:56] } 43... Rxa3 { [%clk 0:00:55] } 44. Re7 { [%clk 0:00:53] } 44... Nc6 { [%clk 0:00:48] } 45. Rc7 { [%clk 0:00:50] } 45... Nd4 { [%clk 0:00:46] } 46. Nxf4 { [%clk 0:00:49] } 46... Ra1+ { [%clk 0:00:43] } 47. Kf2 { [%clk 0:00:47] } 47... Ra2+ { [%clk 0:00:42] } 48. Kg3 { [%clk 0:00:46] } 48... Ra1 { [%clk 0:00:38] } 49. Bd5+ { [%clk 0:00:44] } 49... Kf8 { [%clk 0:00:36] } 50. Ng6+ { [%clk 0:00:41] } 50... Ke8 { [%clk 0:00:35] } 51. Bc6+ { [%clk 0:00:37] } 51... Kd8 { [%clk 0:00:32] } 52. Rd7+ { [%clk 0:00:36] } 52... Kc8 { [%clk 0:00:29] } 53. Rxd4 { [%clk 0:00:35] } 53... Rg1+ { [%clk 0:00:28] } 54. Kf4 { [%clk 0:00:33] } 54... Kc7 { [%clk 0:00:27] } 55. Be4 { [%clk 0:00:31] } 55... a5 { [%clk 0:00:24] } 56. Ra4 { [%clk 0:00:30] } 56... Kb6 { [%clk 0:00:22] } 57. Ne5 { [%clk 0:00:29] } 57... Kb5 { [%clk 0:00:21] } 58. Bc6+ { [%clk 0:00:27] } 58... Kb6 { [%clk 0:00:20] } 59. Bd5 { [%clk 0:00:26] } 59... Rh1 { [%clk 0:00:19] } 60. Bc4 { [%clk 0:00:24] } 60... h5 { [%clk 0:00:18] } 61. gxh5 { [%clk 0:00:22] } 61... Rh4+ { [%clk 0:00:17] } 62. Ke3 { [%clk 0:00:19] } 62... Rxh5 { [%clk 0:00:16] } 63. Nd7+ { [%clk 0:00:16] } 63... Kc7 { [%clk 0:00:15] } 64. Nf8 { [%clk 0:00:13] } 64... Re5+ { [%clk 0:00:13] } 65. Kf4 { [%clk 0:00:12] } 65... Re8 { [%clk 0:00:13] } 66. Ng6 { [%clk 0:00:11] } 66... Ra8 { [%clk 0:00:12] } 67. d4 { [%clk 0:00:09] } 67... Kb6 { [%clk 0:00:12] } 68. d5 { [%clk 0:00:08] } 68... Kc5 { [%clk 0:00:11] } 69. Ne7 { [%clk 0:00:06] } 69... Ra7 { [%clk 0:00:10] } 70. Nf5 { [%clk 0:00:04] } 70... Rf7 { [%clk 0:00:10] } 71. Ke5 { [%clk 0:00:03] } 71... g6 { [%clk 0:00:08] } 72. Ne7 { [%clk 0:00:01] } 72... Rxe7+ { [%clk 0:00:08] } 73. Kf6 { [%clk 0:00:00] } 73... Ra7 { [%clk 0:00:07] } 0-1
