[Event "Rated Blitz game"]
[Site "https://lichess.org/BMCx5h0K"]
[Date "2022.05.06"]
[White "Bakumpai_Kilat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.06"]
[UTCTime "09:17:08"]
[WhiteElo "2134"]
[BlackElo "2160"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:53] } 4. d3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:52] } 5. exf5 { [%clk 0:02:55] } 5... Bxf5 { [%clk 0:02:52] } 6. Ng3 { [%clk 0:02:51] } 6... Bg6 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:46] } 7... Nf6 { [%clk 0:02:48] } 8. Bf3 { [%clk 0:02:45] } 8... c6 { [%clk 0:02:44] } 9. Nh3 { [%clk 0:02:40] } 9... Bd6 { [%clk 0:02:42] } 10. Ng5 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:36] } 11. Ne6 { [%clk 0:02:36] } 11... Qa5+ { [%clk 0:02:33] } 12. Bd2 { [%clk 0:02:33] } 12... Bb4 { [%clk 0:02:31] } 13. Nxf8 { [%clk 0:02:28] } 13... Kxf8 { [%clk 0:02:20] } 14. a3 { [%clk 0:02:20] } 14... Bxd2+ { [%clk 0:02:18] } 15. Qxd2 { [%clk 0:02:20] } 15... Qb6 { [%clk 0:02:16] } 16. Qb4+ { [%clk 0:02:17] } 16... Qxb4+ { [%clk 0:02:15] } 17. axb4 { [%clk 0:02:17] } 17... Nbd7 { [%clk 0:02:09] } 18. b5 { [%clk 0:02:14] } 18... cxb5 { [%clk 0:02:07] } 19. Bxb7 { [%clk 0:02:14] } 19... Re8 { [%clk 0:01:56] } 20. O-O { [%clk 0:02:03] } 20... Nc5 { [%clk 0:01:53] } 21. Bc6 { [%clk 0:01:53] } 21... Re6 { [%clk 0:01:47] } 22. Bxb5 { [%clk 0:01:49] } 22... e4 { [%clk 0:01:47] } 23. Bc4 { [%clk 0:01:46] } 23... Re7 { [%clk 0:01:41] } 24. dxe4 { [%clk 0:01:43] } 24... Ncxe4 { [%clk 0:01:40] } 25. Nxe4 { [%clk 0:01:41] } 25... Nxe4 { [%clk 0:01:40] } 26. Rfe1 { [%clk 0:01:37] } 26... Rc7 { [%clk 0:01:32] } 27. Bd3 { [%clk 0:01:27] } 27... Nc5 { [%clk 0:01:16] } 28. Bxg6 { [%clk 0:01:24] } 28... hxg6 { [%clk 0:01:16] } 29. Ra5 { [%clk 0:01:18] } 29... d3 { [%clk 0:01:15] } 30. cxd3 { [%clk 0:01:13] } 30... Nxd3 { [%clk 0:01:15] } 31. Rb1 { [%clk 0:01:11] } 31... Nxb2 { [%clk 0:01:10] } 32. g3 { [%clk 0:01:03] } 32... Nd3 { [%clk 0:01:06] } 33. Rb8+ { [%clk 0:01:03] } 33... Kf7 { [%clk 0:01:03] } 34. Ra8 { [%clk 0:01:01] } 34... Rc1+ { [%clk 0:00:54] } 35. Kg2 { [%clk 0:00:59] } 35... Rc2 { [%clk 0:00:54] } 36. R8xa7+ { [%clk 0:00:57] } 36... Kg8 { [%clk 0:00:52] } 37. Ra2 { [%clk 0:00:57] } 37... Rxa2 { [%clk 0:00:50] } 38. Rxa2 { [%clk 0:00:57] } 38... Ne5 { [%clk 0:00:49] } 39. f4 { [%clk 0:00:56] } 39... Nd3 { [%clk 0:00:46] } 40. Kf3 { [%clk 0:00:53] } 40... Ne1+ { [%clk 0:00:45] } 41. Kg4 { [%clk 0:00:53] } 41... Nd3 { [%clk 0:00:43] } 42. Kg5 { [%clk 0:00:51] } 42... Nc5 { [%clk 0:00:39] } 43. Kxg6 { [%clk 0:00:49] } 43... Kf8 { [%clk 0:00:34] } 44. Ra8+ { [%clk 0:00:47] } 44... Ke7 { [%clk 0:00:33] } 45. Kxg7 { [%clk 0:00:45] } 45... Ne6+ { [%clk 0:00:32] } 46. Kh6 { [%clk 0:00:44] } 46... Nd4 { [%clk 0:00:30] } 47. Ra1 { [%clk 0:00:42] } 47... Kf6 { [%clk 0:00:28] } 48. Ra6+ { [%clk 0:00:41] } 48... Kf5 { [%clk 0:00:27] } 49. h3 { [%clk 0:00:36] } 49... Ne2 { [%clk 0:00:25] } 50. Ra5+ { [%clk 0:00:34] } 50... Ke4 { [%clk 0:00:24] } 51. Re5+ { [%clk 0:00:33] } 51... Kf3 { [%clk 0:00:22] } 52. Rxe2 { [%clk 0:00:33] } 1-0
