[Event "Rated Bullet game"]
[Site "https://lichess.org/jkVl61bn"]
[Date "2021.02.28"]
[White "jishanshaikh4"]
[Black "Montcadachampion"]
[Result "1-0"]
[UTCDate "2021.02.28"]
[UTCTime "07:14:27"]
[WhiteElo "2022"]
[BlackElo "2006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

