[Event "Rated Blitz game"]
[Site "https://lichess.org/cimzZgBF"]
[Date "2021.06.08"]
[White "Grunfeld2610"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "02:40:38"]
[WhiteElo "2047"]
[BlackElo "2017"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Keres Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Ne2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:56] } 3... h5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:55] } 4... h4 { [%clk 0:02:57] } 5. Nf4 { [%clk 0:02:53] } 5... hxg3 { [%clk 0:02:55] } 6. fxg3 { [%clk 0:02:49] } 6... d6 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:49] } 7... e5 { [%clk 0:02:50] } 8. Nd5 { [%clk 0:02:47] } 8... Bh3 { [%clk 0:02:48] } 9. Qf3 { [%clk 0:02:43] } 9... Qd7 { [%clk 0:02:47] } 10. d3 { [%clk 0:02:36] } 10... O-O-O { [%clk 0:02:35] } 11. a4 { [%clk 0:02:33] } 11... Nge7 { [%clk 0:02:24] } 12. Qxf7 { [%clk 0:02:29] } 12... Bxg2 { [%clk 0:02:16] } 13. Kxg2 { [%clk 0:02:25] } 13... Qh3+ { [%clk 0:02:12] } 14. Kf2 { [%clk 0:02:23] } 14... Nxd5 { [%clk 0:02:10] } 15. exd5 { [%clk 0:02:19] } 15... Qxh2+ { [%clk 0:02:06] } 16. Ke1 { [%clk 0:02:18] } 16... Qxg3+ { [%clk 0:02:03] } 17. Kd1 { [%clk 0:02:17] } 17... Nd4 { [%clk 0:01:48] } 18. Be3 { [%clk 0:02:11] } 18... Rh2 { [%clk 0:01:40] } 0-1
