[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7h9ZrmWi"]
[Date "2020.10.08"]
[White "I-Maksim2010"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:10:12"]
[WhiteElo "2063"]
[BlackElo "1915"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:26] } 6... e6 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:26] } 7... Bd6 { [%clk 0:00:28] } 8. f3 { [%clk 0:00:26] } 8... Bc7 { [%clk 0:00:27] } 9. fxe4 { [%clk 0:00:26] } 9... Na6 { [%clk 0:00:27] } 10. e5 { [%clk 0:00:26] } 10... Nd5 { [%clk 0:00:25] } 11. Bf2 { [%clk 0:00:25] } 11... c5 { [%clk 0:00:24] } 12. Nf3 { [%clk 0:00:25] } 12... cxd4 { [%clk 0:00:23] } 13. cxd4 { [%clk 0:00:25] } 13... Bb6 { [%clk 0:00:22] } 14. O-O { [%clk 0:00:25] } 14... Nac7 { [%clk 0:00:22] } 15. Bh4 { [%clk 0:00:24] } 15... Kf8 { [%clk 0:00:22] } 16. Bxd8 { [%clk 0:00:23] } 16... Rxd8 { [%clk 0:00:21] } 17. Ng5 { [%clk 0:00:23] } 17... g6 { [%clk 0:00:20] } 18. Rxf7+ { [%clk 0:00:22] } 18... Ke8 { [%clk 0:00:18] } 19. Qf1 { [%clk 0:00:22] } 19... Bc6 { [%clk 0:00:16] } 20. Re7+ { [%clk 0:00:21] } 20... Kxe7 { [%clk 0:00:15] } 21. Qf7# { [%clk 0:00:21] } 1-0
