[Event "Rated Blitz game"]
[Site "https://lichess.org/PGFOWIrl"]
[Date "2021.11.09"]
[White "bell505"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "08:31:19"]
[WhiteElo "2074"]
[BlackElo "2061"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:51] } 6... f6 { [%clk 0:02:58] } 7. Bb5 { [%clk 0:02:48] } 7... Bb4+ { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:45] } 8... Bd7 { [%clk 0:02:54] } 9. Bxc6 { [%clk 0:02:43] } 9... bxc6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:42] } 10... fxe5 { [%clk 0:02:53] } 11. Nxe5 { [%clk 0:02:41] } 11... Nf6 { [%clk 0:02:51] } 12. Bg5 { [%clk 0:02:36] } 12... O-O { [%clk 0:02:50] } 13. f3 { [%clk 0:02:27] } 13... Ba5 { [%clk 0:02:48] } 14. Be3 { [%clk 0:02:22] } 14... Bb6 { [%clk 0:02:45] } 15. a3 { [%clk 0:02:21] } 15... Rb8 { [%clk 0:02:42] } 16. b4 { [%clk 0:02:20] } 16... Bc7 { [%clk 0:02:41] } 17. f4 { [%clk 0:02:02] } 17... Qe8 { [%clk 0:02:38] } 18. h3 { [%clk 0:01:59] } 18... Bc8 { [%clk 0:02:34] } 19. Na4 { [%clk 0:01:45] } 19... Nd7 { [%clk 0:02:32] } 20. Nc5 { [%clk 0:01:41] } 20... Nxc5 { [%clk 0:02:28] } 21. bxc5 { [%clk 0:01:39] } 21... Rb2 { [%clk 0:02:23] } 22. Rf2 { [%clk 0:01:35] } 22... Rxf2 { [%clk 0:02:21] } 23. Kxf2 { [%clk 0:01:34] } 23... Bxe5 { [%clk 0:02:21] } 24. dxe5 { [%clk 0:01:32] } 24... Ba6 { [%clk 0:02:17] } 25. Qg4 { [%clk 0:01:30] } 25... Bc4 { [%clk 0:02:13] } 26. Kg1 { [%clk 0:01:28] } 26... h5 { [%clk 0:02:11] } 27. Qg5 { [%clk 0:01:24] } 27... Rf5 { [%clk 0:02:08] } 28. Qg3 { [%clk 0:01:21] } 28... Qb8 { [%clk 0:02:02] } 29. Qg6 { [%clk 0:01:11] } 29... Qb2 { [%clk 0:01:49] } 30. Qxe6+ { [%clk 0:01:05] } 30... Rf7 { [%clk 0:01:47] } 31. Rf1 { [%clk 0:00:56] } 31... Qxa3 { [%clk 0:01:39] } 32. Bc1 { [%clk 0:00:55] } 32... Qxc5+ { [%clk 0:01:36] } 33. Rf2 { [%clk 0:00:51] } 33... d4 { [%clk 0:01:32] } 34. Qd6 { [%clk 0:00:44] } 34... Qb6 { [%clk 0:01:25] } 35. e6 { [%clk 0:00:37] } 35... Rf6 { [%clk 0:01:19] } 36. f5 { [%clk 0:00:23] } 36... d3 { [%clk 0:01:13] } 37. Bb2 { [%clk 0:00:21] } 37... Rxf5 { [%clk 0:01:10] } 38. Qe7 { [%clk 0:00:10] } 38... Qxf2+ { [%clk 0:01:07] } 39. Kh2 { [%clk 0:00:09] } 39... Qxb2 { [%clk 0:00:59] } 40. Qe8+ { [%clk 0:00:08] } 40... Kh7 { [%clk 0:00:57] } 41. e7 { [%clk 0:00:06] } 41... Qe5+ { [%clk 0:00:55] } 42. Kg1 { [%clk 0:00:05] } 42... d2 { [%clk 0:00:54] } 43. Qf8 { [%clk 0:00:01] } 43... Qc5+ { [%clk 0:00:41] } 0-1
