[Event "Casual Bullet game"]
[Site "https://lichess.org/0WcQOK4E"]
[Date "2021.04.16"]
[White "tZargameon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "07:24:13"]
[WhiteElo "1806"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... d5 { [%clk 0:00:56] } 10. exd5 { [%clk 0:00:55] } 10... Nxd5 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:52] } 11... Nxe3 { [%clk 0:00:55] } 12. fxe3 { [%clk 0:00:51] } 12... cxd4 { [%clk 0:00:55] } 13. exd4 { [%clk 0:00:50] } 13... e5 { [%clk 0:00:54] } 14. dxe5 { [%clk 0:00:47] } 14... Nxe5 { [%clk 0:00:54] } 15. Nxe5 { [%clk 0:00:47] } 15... Bxe5 { [%clk 0:00:53] } 16. Nf3 { [%clk 0:00:45] } 16... Bg7 { [%clk 0:00:51] } 17. Qxd8 { [%clk 0:00:42] } 17... Raxd8 { [%clk 0:00:51] } 18. Rfd1 { [%clk 0:00:41] } 18... Bf6 { [%clk 0:00:49] } 19. Rxd8 { [%clk 0:00:39] } 19... Rxd8 { [%clk 0:00:49] } 20. Rd1 { [%clk 0:00:39] } 20... Rxd1+ { [%clk 0:00:48] } 21. Bxd1 { [%clk 0:00:38] } 21... h5 { [%clk 0:00:48] } 22. Bb3 { [%clk 0:00:37] } 22... Kg7 { [%clk 0:00:47] } 23. Nd4 { [%clk 0:00:34] } 23... a5 { [%clk 0:00:45] } 24. Nb5 { [%clk 0:00:33] } 24... Ba6 { [%clk 0:00:44] } 25. Nd6 { [%clk 0:00:30] } 25... Be7 { [%clk 0:00:43] } 26. Nxf7 { [%clk 0:00:27] } 26... Bf6 { [%clk 0:00:38] } 27. Nd6 { [%clk 0:00:25] } 27... Bg5 { [%clk 0:00:37] } 28. Ne4 { [%clk 0:00:24] } 28... Bc1 { [%clk 0:00:36] } 29. Ng5 { [%clk 0:00:18] } 29... Bxb2 { [%clk 0:00:35] } 30. Ne6+ { [%clk 0:00:17] } 30... Kh6 { [%clk 0:00:34] } 31. Nd4 { [%clk 0:00:15] } 31... Bxc3 { [%clk 0:00:33] } 32. Nf3 { [%clk 0:00:12] } 32... b5 { [%clk 0:00:32] } 33. Kh2 { [%clk 0:00:12] } 33... a4 { [%clk 0:00:31] } 34. Bf7 { [%clk 0:00:10] } 34... b4 { [%clk 0:00:30] } 35. Bd5 { [%clk 0:00:08] } 35... Bd3 { [%clk 0:00:29] } 36. Ng1 { [%clk 0:00:06] } 36... Be5+ { [%clk 0:00:28] } 37. g3 { [%clk 0:00:05] } 37... g5 { [%clk 0:00:27] } 38. Nf3 { [%clk 0:00:03] } 38... Bc3 { [%clk 0:00:24] } 39. Kg2 { [%clk 0:00:02] } 39... Bc2 { [%clk 0:00:24] } 0-1
