[Event "Casual Blitz game"]
[Site "https://lichess.org/87SXqAIg"]
[Date "2019.08.26"]
[White "jishanshaikh4"]
[Black "hummer0111"]
[Result "0-1"]
[UTCDate "2019.08.26"]
[UTCTime "05:54:55"]
[WhiteElo "1648"]
[BlackElo "1498"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qg4 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. Qxe4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... Nd7 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:51] } 7... Ngf6 { [%clk 0:02:48] } 8. Qe2 { [%clk 0:02:50] } 8... Bb4 { [%clk 0:02:44] } 9. Bg5 { [%clk 0:02:49] } 9... Bxc3+ { [%clk 0:02:41] } 10. bxc3 { [%clk 0:02:49] } 10... h6 { [%clk 0:02:39] } 11. Bh4 { [%clk 0:02:48] } 11... Qa5 { [%clk 0:02:32] } 12. Qd2 { [%clk 0:02:46] } 12... Rf8 { [%clk 0:02:17] } 13. Ne5 { [%clk 0:02:41] } 13... g5 { [%clk 0:02:11] } 14. Bg3 { [%clk 0:02:39] } 14... Nxe5 { [%clk 0:02:10] } 15. Bxe5 { [%clk 0:02:39] } 15... Nd5 { [%clk 0:02:07] } 16. Bd6 { [%clk 0:02:30] } 16... Rg8 { [%clk 0:02:03] } 17. Bb4 { [%clk 0:02:29] } 17... Qd8 { [%clk 0:01:52] } 18. O-O { [%clk 0:02:27] } 18... Nxb4 { [%clk 0:01:51] } 19. cxb4 { [%clk 0:02:27] } 19... Qd5 { [%clk 0:01:46] } 20. Bh7 { [%clk 0:02:25] } 20... Rg7 { [%clk 0:01:44] } 21. Bd3 { [%clk 0:02:23] } 21... Rb8 { [%clk 0:01:37] } 22. Rfe1 { [%clk 0:02:22] } 22... b5 { [%clk 0:01:36] } 23. c3 { [%clk 0:02:21] } 23... Bb7 { [%clk 0:01:34] } 24. Qc2 { [%clk 0:02:20] } 24... Rc8 { [%clk 0:01:33] } 25. Bf5 { [%clk 0:02:19] } 25... Kd7 { [%clk 0:01:30] } 26. Bg4 { [%clk 0:02:16] } 26... f5 { [%clk 0:01:29] } 27. Bh3 { [%clk 0:02:15] } 27... g4 { [%clk 0:01:27] } 28. Bxg4 { [%clk 0:02:12] } 28... fxg4 { [%clk 0:01:26] } 29. g3 { [%clk 0:02:12] } 29... c5 { [%clk 0:01:19] } 30. Kf1 { [%clk 0:02:11] } 30... cxb4 { [%clk 0:01:18] } 31. cxb4 { [%clk 0:02:09] } 31... Rxc2 { [%clk 0:01:18] } 32. Re3 { [%clk 0:02:03] } 32... Qc4+ { [%clk 0:01:15] } 33. Kg1 { [%clk 0:02:00] } 33... Rc1+ { [%clk 0:01:10] } 34. Rxc1 { [%clk 0:01:58] } 34... Qxc1+ { [%clk 0:01:10] } 35. Re1 { [%clk 0:01:56] } 0-1
