[Event "Rated Blitz game"]
[Site "https://lichess.org/XWySJhTs"]
[Date "2021.01.14"]
[White "DosUno"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "05:29:24"]
[WhiteElo "1918"]
[BlackElo "1927"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:56] } 6... Nd7 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:54] } 7... exd5 { [%clk 0:02:56] } 8. Nxd5 { [%clk 0:02:53] } 8... Nb6 { [%clk 0:02:55] } 9. Nxb6 { [%clk 0:02:52] } 9... Qxb6 { [%clk 0:02:55] } 10. Nf3 { [%clk 0:02:50] } 10... Bg4 { [%clk 0:02:47] } 11. Be2 { [%clk 0:02:49] } 11... Bxf3 { [%clk 0:02:45] } 12. Bxf3 { [%clk 0:02:47] } 12... Nd4 { [%clk 0:02:44] } 13. Be3 { [%clk 0:02:44] } 13... Qxb2 { [%clk 0:02:40] } 14. Rc1 { [%clk 0:02:40] } 14... Nxf3+ { [%clk 0:02:34] } 15. gxf3 { [%clk 0:02:37] } 15... Qxa2 { [%clk 0:02:27] } 16. O-O { [%clk 0:02:35] } 16... b6 { [%clk 0:02:25] } 17. d4 { [%clk 0:02:31] } 17... Qd5 { [%clk 0:02:20] } 18. dxc5 { [%clk 0:02:26] } 18... Qxd1 { [%clk 0:02:18] } 19. Rfxd1 { [%clk 0:02:25] } 19... Bxc5 { [%clk 0:02:17] } 20. Bxc5 { [%clk 0:02:24] } 20... bxc5 { [%clk 0:02:17] } 21. Rxc5 { [%clk 0:02:24] } 21... O-O { [%clk 0:02:15] } 22. Rd7 { [%clk 0:02:22] } 22... a5 { [%clk 0:02:14] } 23. Rc2 { [%clk 0:02:20] } 23... a4 { [%clk 0:02:12] } 24. Ra2 { [%clk 0:02:19] } 24... Ra5 { [%clk 0:02:09] } 25. Rd4 { [%clk 0:02:17] } 25... Rfa8 { [%clk 0:02:08] } 26. Ra3 { [%clk 0:02:16] } 26... g6 { [%clk 0:02:07] } 27. Kg2 { [%clk 0:02:15] } 27... Kf8 { [%clk 0:02:06] } 28. Kg3 { [%clk 0:02:14] } 28... Ke7 { [%clk 0:02:05] } 29. h4 { [%clk 0:02:13] } 29... Ke6 { [%clk 0:02:05] } 30. Kg4 { [%clk 0:02:11] } 30... h6 { [%clk 0:02:02] } 31. h5 { [%clk 0:02:08] } 31... R5a6 { [%clk 0:01:53] } 32. hxg6 { [%clk 0:02:06] } 32... fxg6 { [%clk 0:01:53] } 33. Kh4 { [%clk 0:02:01] } 33... Kf5 { [%clk 0:01:51] } 34. Re4 { [%clk 0:01:59] } 34... g5+ { [%clk 0:01:43] } 35. fxg5 { [%clk 0:01:57] } 35... hxg5+ { [%clk 0:01:43] } 36. Kg3 { [%clk 0:01:56] } 36... Ra5 { [%clk 0:01:36] } 37. e6 { [%clk 0:01:54] } 37... R5a7 { [%clk 0:01:30] } 38. e7 { [%clk 0:01:51] } 38... Re8 { [%clk 0:01:27] } 39. Rexa4 { [%clk 0:01:41] } 39... Raxe7 { [%clk 0:01:26] } 40. Ra5+ { [%clk 0:01:37] } 40... Kg6 { [%clk 0:01:23] } 41. R3a4 { [%clk 0:01:34] } 41... Re3 { [%clk 0:01:21] } 42. Rg4 { [%clk 0:01:33] } 42... R3e5 { [%clk 0:01:17] } 43. Ra6+ { [%clk 0:01:31] } 43... Kf5 { [%clk 0:01:13] } 44. Ra7 { [%clk 0:01:26] } 44... Rf8 { [%clk 0:01:11] } 45. Rg7 { [%clk 0:01:24] } 45... Ke6 { [%clk 0:01:08] } 46. R7xg5 { [%clk 0:01:22] } 46... Rxg5 { [%clk 0:01:08] } 47. Rxg5 { [%clk 0:01:21] } 47... Kf6 { [%clk 0:01:05] } 48. Ra5 { [%clk 0:01:20] } 48... Rg8+ { [%clk 0:01:03] } 49. Kf2 { [%clk 0:01:19] } 49... Rd8 { [%clk 0:01:00] } 50. f4 { [%clk 0:01:18] } 50... Rd4 { [%clk 0:00:59] } 51. Kf3 { [%clk 0:01:17] } 51... Rb4 { [%clk 0:00:55] } 52. Kg4 { [%clk 0:01:16] } 52... Kg6 { [%clk 0:00:53] } 53. Ra6+ { [%clk 0:01:14] } 53... Kf7 { [%clk 0:00:51] } 54. Kg5 { [%clk 0:01:13] } 54... Rb5+ { [%clk 0:00:49] } 55. f5 { [%clk 0:01:12] } 55... Rb2 { [%clk 0:00:47] } 56. Ra7+ { [%clk 0:01:11] } 56... Kg8 { [%clk 0:00:45] } 57. Kg6 { [%clk 0:01:08] } 57... Rg2+ { [%clk 0:00:43] } 58. Kf6 { [%clk 0:01:07] } 58... Kh8 { [%clk 0:00:40] } 59. Kf7 { [%clk 0:01:05] } 59... Rg7+ { [%clk 0:00:39] } 60. Kf6 { [%clk 0:01:01] } 60... Rxa7 { [%clk 0:00:38] } 61. Kg6 { [%clk 0:01:00] } 61... Kg8 { [%clk 0:00:37] } 62. f6 { [%clk 0:01:00] } 62... Kf8 { [%clk 0:00:37] } 63. Kf5 { [%clk 0:00:59] } 63... Rf7 { [%clk 0:00:36] } 64. Ke5 { [%clk 0:00:58] } 64... Ra7 { [%clk 0:00:35] } 65. Ke6 { [%clk 0:00:57] } 65... Ra6+ { [%clk 0:00:34] } 66. Kf5 { [%clk 0:00:57] } 66... Kf7 { [%clk 0:00:33] } 67. Ke5 { [%clk 0:00:56] } 67... Rxf6 { [%clk 0:00:33] } 0-1
