[Event "Daily Bullet Arena"]
[Site "https://lichess.org/C0kxOQmT"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "ENERGIE73"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "16:11:57"]
[WhiteElo "1817"]
[BlackElo "2153"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:29] } 3. Nfd2 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:29] } 4. Nb3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:28] } 5. e3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:27] } 7. O-O { [%clk 0:01:00] } 7... h5 { [%clk 0:00:25] } 8. Nc3 { [%clk 0:01:00] } 8... Bxh2+ { [%clk 0:00:25] } 9. Kxh2 { [%clk 0:00:59] } 9... Ng4+ { [%clk 0:00:24] } 10. Kg1 { [%clk 0:00:55] } 10... Qh4 { [%clk 0:00:23] } 11. Bxg4 { [%clk 0:00:53] } 11... hxg4 { [%clk 0:00:23] } 12. f3 { [%clk 0:00:51] } 12... g3 { [%clk 0:00:22] } 13. Re1 { [%clk 0:00:46] } 13... Qh1# { [%clk 0:00:21] } 0-1
